Date,LogReturn
2015-01-05,0.01498000666245465
2015-01-06,0.01271065639212335
2015-01-07,-0.00716087932157311
2015-01-08,-0.0018188935745322122
2015-01-09,0.006269592809968894
2015-01-12,0.013640062420648448
2015-01-13,0.0012972013624871278
2015-01-14,8.099451778340471e-05
2015-01-15,0.0242498594504341
2015-01-16,0.009600383272961813
2015-01-20,0.013457421344314642
2015-01-21,-0.0003864137138910775
2015-01-22,0.005396251348961029
2015-01-23,-0.00624686858857903
2015-01-26,-0.010264437842764765
2015-01-27,0.009567905338056997
2015-01-28,-0.004500261174159382
2015-01-29,-0.024642104059361822
2015-01-30,0.018870738528237115
2015-02-02,-0.0018006415575542159
2015-02-03,-0.013013315577139663
2015-02-04,0.003249535378765735
2015-02-05,-0.0014253298741546375
2015-02-06,-0.022517859410575658
2015-02-09,0.005576467523877212
2015-02-10,-0.007442254987160046
2015-02-11,-0.010283266746028365
2015-02-12,0.0009019520901303559
2015-02-13,0.005231782127142109
2015-02-17,-0.015115727381669742
2015-02-18,-0.006977372496271956
2015-02-19,0.0061492836610937025
2015-02-20,-0.002239230603391369
2015-02-23,-0.0034099716670723044
2015-02-24,-0.0028366649341615255
2015-02-25,0.00341964180291274
2015-02-26,0.007135163161701397
2015-02-27,0.0024770882622964334
2015-03-02,-0.0040491106533266635
2015-03-03,-0.0030683369818883667
2015-03-04,-0.0028279353859085
2015-03-05,-0.003922351093293688
2015-03-06,-0.02695082510784794
2015-03-09,0.0019738679038005798
2015-03-10,-0.0054159159489475485
2015-03-11,-0.008135776840567531
2015-03-12,0.0012159324570827387
2015-03-13,0.0004338959677507792
2015-03-16,0.0006072017488049268
2015-03-17,-0.004344810265399723
2015-03-18,0.0026959841412746766
2015-03-19,0.015255586684473977
2015-03-20,0.013339824035723362
2015-03-23,0.0026971957568776507
2015-03-24,0.0031095972006652695
2015-03-25,0.0046882443814050614
2015-03-26,0.006493468269733933
2015-03-27,-0.004407613858515569
2015-03-30,-0.012580891750166273
2015-03-31,-0.0014359335417667746
2015-04-01,0.0209107656929285
2015-04-02,-0.005977561320432106
2015-04-06,0.014631342783434479
2015-04-07,-0.006586554489201088
2015-04-08,-0.006214545543826507
2015-04-09,-0.007927608751493799
2015-04-10,0.009173611346904613
2015-04-13,-0.004409447390731536
2015-04-14,-0.005434568565282116
2015-04-15,0.00726725079027736
2015-04-16,-0.002917276501128989
2015-04-17,0.004081828620635487
2015-04-20,-0.007845161517145325
2015-04-21,0.007845161517145236
2015-04-22,-0.013390441663967216
2015-04-23,0.006299101033358327
2015-04-24,-0.016205683354533523
2015-04-27,0.023629518711741584
2015-04-28,0.008852869596814293
2015-04-29,-0.0034655955861370943
2015-04-30,-0.022908805191481592
2015-05-01,-0.006703766742857445
2015-05-04,0.010418125460371878
2015-05-05,0.005378082159257571
2015-05-06,-0.002433315523067671
2015-05-07,-0.006659125353704526
2015-05-08,0.005650406070161
2015-05-11,-0.004974106783250917
2015-05-12,0.007913186088978619
2015-05-13,0.02140276540104405
2015-05-14,0.005728798596137671
2015-05-15,8.158275327200206e-05
2015-05-18,0.0018750657940217385
2015-05-19,-0.01716888090960008
2015-05-20,0.0016557665506276972
2015-05-21,-0.003729337524911823
2015-05-22,-8.301206705275282e-05
2015-05-26,-0.01430097352694823
2015-05-27,-0.0010955517266055808
2015-05-28,0.0018533713577155101
2015-05-29,0.0010936268834478497
2015-06-01,-0.0009252434121427846
2015-06-02,0.004868987707043961
2015-06-03,-0.007903206348653132
2015-06-04,-0.008306478391888725
2015-06-05,-0.00606137969172326
2015-06-08,0.004613337822188803
2015-06-09,0.0034887060751304954
2015-06-10,0.007446870892935644
2015-06-11,-0.005240883654242222
2015-06-12,-0.0009326965120805852
2015-06-15,0.0054989349947638985
2015-06-16,-0.004057870754626063
2015-06-17,-0.0034791290925295453
2015-06-18,0.021111827743485453
2015-06-19,0.0
2015-06-22,-0.014925691467098958
2015-06-23,-0.006356223197024235
2015-06-24,-0.0030653768027383383
2015-06-25,-0.0009385057618116827
2015-06-26,0.0011943563947357445
2015-06-29,0.004763108033599618
2015-06-30,-0.005957464428335503
2015-07-01,-0.0021362964757819457
2015-07-02,-0.005145808953403949
2015-07-06,0.008476461823921842
2015-07-07,-0.01763258994680646
2015-07-08,0.009414090400743112
2015-07-09,-0.003703271456771109
2015-07-10,-0.001122328304907492
2015-07-13,-0.002161789164397025
2015-07-14,-0.0016460063008068057
2015-07-15,-0.005303292287155819
2015-07-16,-0.0029680531118790564
2015-07-17,-0.010546766320174742
2015-07-20,-0.022426758700162933
2015-07-21,-0.002986226185725619
2015-07-22,-0.010935045842920037
2015-07-23,0.0023794058603042695
2015-07-24,-0.007707896950271182
2015-07-27,0.009990481826287456
2015-07-28,-0.0001823706384319658
2015-07-29,-0.003289265328567696
2015-07-30,-0.003942902550703331
2015-07-31,0.0059543068371229295
2015-08-03,-0.005035948817230393
2015-08-04,0.0011925388068687703
2015-08-05,-0.004594751903060489
2015-08-06,0.004136225578011975
2015-08-07,0.0035709643265033203
2015-08-10,0.00918896146112403
2015-08-11,0.003074443624916577
2015-08-12,0.01398622054471554
2015-08-13,-0.006699743964643952
2015-08-14,-0.0025127239178519196
2015-08-17,0.0051086386452189395
2015-08-18,-0.0013418618399914416
2015-08-19,0.009798760247176764
2015-08-20,0.02183246129993839
2015-08-21,0.005707855724575729
2015-08-24,-0.0053609736452838765
2015-08-25,-0.01326609907875266
2015-08-26,-0.012020629120604693
2015-08-27,-0.0019581236090830427
2015-08-28,0.009487946300354527
2015-08-31,-0.0013246789876694932
2015-09-01,0.006254679083375538
2015-09-02,-0.005459639578781788
2015-09-03,-0.007800809896323428
2015-09-04,-0.0027625341162804407
2015-09-08,-0.00017844816814424258
2015-09-09,-0.016377648027910367
2015-09-10,0.0066013252241179255
2015-09-11,-0.005422516675857549
2015-09-14,0.0037988027454549534
2015-09-15,-0.004433305016104712
2015-09-16,0.014761656297426292
2015-09-17,-0.0016989964683834105
2015-09-18,0.0184450795810628
2015-09-21,-0.004402965995982146
2015-09-22,-0.007174182201744282
2015-09-23,0.005849503214074751
2015-09-24,0.019428346289593987
2015-09-25,-0.006783266867504336
2015-09-28,-0.012291638511556624
2015-09-29,-0.004338039176050699
2015-09-30,-0.010345205714490345
2015-10-01,-0.0011661201093563032
2015-10-02,0.020344525396983844
2015-10-05,0.0008790436760322062
2015-10-06,0.007615313750683251
2015-10-07,0.001916501261825459
2015-10-08,-0.003749447580152806
2015-10-09,0.010082743094216015
2015-10-12,0.007409973000988005
2015-10-13,0.0007723211314338696
2015-10-14,0.012191571448331816
2015-10-15,0.006587902904208858
2015-10-16,-0.0036264419486807366
2015-10-19,-0.008740287853461832
2015-10-20,0.003997752165893153
2015-10-21,-0.008867746141184144
2015-10-22,-0.0008568246783460413
2015-10-23,-0.002832678595479044
2015-10-26,0.0031755174900332073
2015-10-27,-0.00017135244509453186
2015-10-28,0.008788764836116568
2015-10-29,-0.025729617395093392
2015-10-30,-0.004980961312634337
2015-11-02,-0.0050058955364459265
2015-11-03,-0.01920067667017338
2015-11-04,-0.006934734272126623
2015-11-05,-0.001899657328927695
2015-11-06,-0.015328811851509786
2015-11-09,0.0002758435578281864
2015-11-10,0.0002756553127857822
2015-11-11,-0.0032215041504368553
2015-11-12,-0.003601853207094119
2015-11-13,0.0
2015-11-16,0.002679514048333107
2015-11-17,-0.013938156030505203
2015-11-18,9.365862579947371e-05
2015-11-19,0.008570903001564972
2015-11-20,-0.0014853099349744917
2015-11-23,-0.008958603455463966
2015-11-24,0.007005773045099333
2015-11-25,-0.00354350309386584
2015-11-27,-0.013448313986904855
2015-11-30,0.009048221633438932
2015-12-01,-0.00187828746833272
2015-12-02,-0.009065310104538793
2015-12-03,0.007089211925615804
2015-12-04,0.021247700237913326
2015-12-07,-0.00749688873296108
2015-12-08,-9.28838970668577e-05
2015-12-09,0.001207044803292825
2015-12-10,-0.00418469025807936
2015-12-11,0.0035349328234069743
2015-12-14,-0.011393542545885472
2015-12-15,-0.0016919789508065548
2015-12-16,0.014106427960112739
2015-12-17,-0.025555647189986472
2015-12-18,0.01454905431330043
2015-12-21,0.01461789766718511
2015-12-22,-0.006584134088142776
2015-12-23,-0.005036876826985434
2015-12-24,0.007267270264383618
2015-12-28,-0.006239207578959481
2015-12-29,0.0065177139481654685
2015-12-30,-0.01628032272881288
2015-12-31,0.00018871273389700527
2016-01-04,0.01386172479955186
2016-01-05,0.0030648260146564294
2016-01-06,0.012440836582072724
2016-01-07,0.01436642906297819
2016-01-08,-0.008977527848297442
2016-01-11,-0.0011849327360058722
2016-01-12,-0.009990481826287485
2016-01-13,0.0017486769311837599
2016-01-14,-0.012584579364650109
2016-01-15,0.01625599239180944
2016-01-19,-0.0014669256944553847
2016-01-20,0.0156579905176128
2016-01-21,-0.007252320951077914
2016-01-22,-0.0017302053011144954
2016-01-25,0.008169238859200036
2016-01-26,0.013914673700546146
2016-01-27,-0.005004904333480651
2016-01-28,-0.0004480889181392674
2016-01-29,0.0007168896616390326
2016-02-01,0.01024827376073344
2016-02-02,-0.0005320819267533649
2016-02-03,0.012342569977745608
2016-02-04,0.01418086888457877
2016-02-05,0.00017281959106493736
2016-02-08,0.03404834929990521
2016-02-09,0.0006675513608169836
2016-02-10,-0.003342528526259136
2016-02-11,0.043567091125364873
2016-02-12,-0.007076868158539852
2016-02-16,-0.025501955096164056
2016-02-17,0.0026456825451971347
2016-02-18,0.012309362957954846
2016-02-19,0.003500959267383596
2016-02-22,-0.017132288543675846
2016-02-23,0.010527318680876351
2016-02-24,0.013328033410348807
2016-02-25,-0.0004037304909403373
2016-02-26,-0.0149717217583961
2016-02-29,0.011492953798612126
2016-03-01,-0.0029218229364777115
2016-03-02,0.008739981710060525
2016-03-03,0.013048052901100447
2016-03-04,0.009892060054906658
2016-03-07,-0.005290031133051419
2016-03-08,-0.0008711643665365201
2016-03-09,-0.004367339380404757
2016-03-10,0.012180823359887589
2016-03-11,-0.010511061395113142
2016-03-14,-0.011425897862328808
2016-03-15,-0.011314166048867756
2016-03-16,-0.0008943982001956458
2016-03-17,0.02823184571645773
2016-03-18,-0.00849780832604257
2016-03-21,-0.008007729856973357
2016-03-22,0.0035312254541069133
2016-03-23,-0.019823458291528016
2016-03-24,-0.0018812543119597132
2016-03-28,-0.0012288536097643887
2016-03-29,0.01278775411769549
2016-03-30,-0.007065979589434121
2016-03-31,0.005932264628274546
2016-04-01,-0.009770473814590914
2016-04-04,-0.0034423042399615686
2016-04-05,0.008502360171509305
2016-04-06,-0.004814587092324561
2016-04-07,0.0111441763775809
2016-04-08,0.005083360244175877
2016-04-11,0.011363719796072987
2016-04-12,0.0021462376732565664
2016-04-13,-0.010055128384175412
2016-04-14,-0.01763946407711058
2016-04-15,0.006590460098725617
2016-04-18,0.00040539994060510945
2016-04-19,0.015603971877910185
2016-04-20,0.00015956521921236389
2016-04-21,-0.003357009989702909
2016-04-22,-0.01638657099171672
2016-04-25,0.008267248694073434
2016-04-26,0.002660052989486988
2016-04-27,0.005619345503985562
2016-04-28,0.012963993663771956
2016-04-29,0.018554532081355487
2016-05-02,0.004257137284214135
2016-05-03,-0.003094301340338286
2016-05-04,-0.013572675083321833
2016-05-05,-0.0014933192222766592
2016-05-06,0.016769101438875392
2016-05-09,-0.02134147742080195
2016-05-10,-0.0013441007533533627
2016-05-11,0.008430186756368665
2016-05-12,-0.003379253258223161
2016-05-13,0.0012587331847161139
2016-05-16,0.0011786431028753658
2016-05-17,0.00219636641841862
2016-05-18,-0.00196086191362997
2016-05-19,-0.015428132082826979
2016-05-20,-0.0014361502311578814
2016-05-23,-0.001038585136795765
2016-05-24,-0.01790366465212703
2016-05-25,-0.004403876274423123
2016-05-26,-0.002782801311324475
2016-05-27,-0.005176827942159796
2016-05-31,0.000823519736724513
2016-06-01,-0.002390098246246816
2016-06-02,-0.0017342990864130377
2016-06-03,0.024736904788247527
2016-06-06,0.0036221716975720704
2016-06-07,-0.00016066787650068854
2016-06-08,0.012299511303834583
2016-06-09,0.008221312981124862
2016-06-10,0.002516177827683463
2016-06-13,0.008601194468236007
2016-06-14,0.0009338142093947642
2016-06-15,0.00015561424958520132
2016-06-16,0.007978605910287052
2016-06-17,-0.0027814092101873097
2016-06-20,-0.0019361090268664404
2016-06-21,-0.015231694595499006
2016-06-22,-0.001969667763047546
2016-06-23,-0.0053772460418744
2016-06-24,0.045568126625119755
2016-06-27,0.0018921481520379623
2016-06-28,-0.005459071134537385
2016-06-29,0.006517130786711063
2016-06-30,-0.004163045711473091
2016-07-01,0.013784954775413433
2016-07-05,0.014630295802076445
2016-07-06,0.006247034498575354
2016-07-07,-0.0035229752607092743
2016-07-08,-0.0025766569730396745
2016-07-11,-0.0011800972016698774
2016-07-12,-0.015544565429065389
2016-07-13,0.006202186015081687
2016-07-14,-0.00830312978492063
2016-07-15,-0.003612050537102661
2016-07-18,0.0014313343033443948
2016-07-19,0.0023308973728481423
2016-07-20,-0.009583857031749085
2016-07-21,0.008832542195506029
2016-07-22,-0.005577361821546027
2016-07-25,-0.0028761196958370064
2016-07-26,0.0010605321779994731
2016-07-27,0.0044573976096106815
2016-07-28,0.004287548927691639
2016-07-29,0.012456768592093142
2016-08-01,0.0017775329760739552
2016-08-02,0.009573679254285983
2016-08-03,-0.006101874347359719
2016-08-04,0.001989078130412177
2016-08-05,-0.016622543470037807
2016-08-08,-0.002247360257539687
2016-08-09,0.004190977197581718
2016-08-10,0.003950401091376265
2016-08-11,-0.0013399203995291173
2016-08-12,-0.005003147538014941
2016-08-15,0.0033631060701886342
2016-08-16,0.0075813883174767425
2016-08-17,-0.005792418519633738
2016-08-18,0.006310574643693422
2016-08-19,-0.008024955279562044
2016-08-22,-0.002016410277178946
2016-08-23,0.0021655719125730603
2016-08-24,-0.012157711605415717
2016-08-25,-0.003252072314533185
2016-08-26,0.0010599822517309905
2016-08-29,0.0010588598789471667
2016-08-30,-0.008502346327262383
2016-08-31,-0.003666029312143101
2016-09-01,0.004047141416004483
2016-09-02,0.007516282350036655
2016-09-06,0.020438704235929906
2016-09-07,-0.003786599503307889
2016-09-08,-0.005594732975239715
2016-09-09,-0.005024625803116637
2016-09-12,-0.006865083481867175
2016-09-13,-0.0015151518050107637
2016-09-14,0.0018935813270292768
2016-09-15,-0.006072124918749371
2016-09-16,-0.0058794129797974425
2016-09-19,0.005879412979797392
2016-09-20,0.00015221618146868613
2016-09-21,0.009997866634651048
2016-09-22,0.010122682135453616
2016-09-23,-0.002390256046424515
2016-09-26,0.0018678328051372278
2016-09-27,-0.010354179302007023
2016-09-28,-0.004914386241190314
2016-09-29,0.0017416435276520423
2016-09-30,-0.006375659049502699
2016-10-03,-0.0032796038609326033
2016-10-04,-0.03316418589365621
2016-10-05,-0.0008691271779573132
2016-10-06,-0.01224659627455489
2016-10-07,-0.0007203941462396616
2016-10-11,0.003277492478576479
2016-10-12,-0.0015175310867917425
2016-10-13,0.003112427756607694
2016-10-14,-0.001515110877577383
2016-10-17,0.0010369283705775325
2016-10-18,0.005089088772620536
2016-10-19,0.005615528957908329
2016-10-20,-0.0018157090665284902
2016-10-21,0.00023705220583055664
2016-10-24,-0.003085586827556825
2016-10-25,0.00781410055123449
2016-10-26,-0.005597819151719624
2016-10-27,0.0024479622887396643
2016-10-28,0.005976250792452862
2016-10-31,-0.003140952719691709
2016-11-01,0.011650332541120672
2016-11-02,0.01573379968826969
2016-11-03,-0.003603111106642254
2016-11-04,0.0009212200167436073
2016-11-07,-0.019368438629986755
2016-11-08,-0.003840600616410818
2016-11-09,-0.0006284751409729952
2016-11-10,-0.00559473162911677
2016-11-14,-0.03563335910818179
2016-11-15,0.002290242195274511
2016-11-16,-0.0004902963078952605
2016-11-17,-0.005656004540798839
2016-11-18,-0.006597962080039653
2016-11-21,0.0009097850981472162
2016-11-22,0.0011567583114072402
2016-11-23,-0.01824976664110634
2016-11-25,-0.009208889267384899
2016-11-28,0.010469552569008554
2016-11-29,-0.0022702983658282566
2016-11-30,-0.01449974532512753
2016-12-01,-0.003336636788437604
2016-12-02,0.007002548829521464
2016-12-05,-0.0009365081756959433
2016-12-06,-0.00546638231769391
2016-12-07,0.006317808507911521
2016-12-08,-0.0044353118287595375
2016-12-09,-0.008930184786370197
2016-12-12,0.003530052779216629
2016-12-13,-0.005861622654292204
2016-12-14,0.003969028209747736
2016-12-15,-0.02927123362969974
2016-12-16,0.006628100511391451
2016-12-19,0.0045697865449492924
2016-12-20,-0.007922576650850659
2016-12-21,-0.00035359712061060043
2016-12-22,-0.0020354241577117678
2016-12-23,0.002742493412203079
2016-12-27,0.0047594169162982715
2016-12-28,0.0018447543496458321
2016-12-29,0.01480992278090006
2016-12-30,-0.005549809897021
2017-01-03,0.00900285192930361
2017-01-04,0.0029257608917391607
2017-01-05,0.013569572279167469
2017-01-06,-0.006633743360060724
2017-01-09,0.009849765856593362
2017-01-10,0.0005912499106309624
2017-01-11,0.009580731125187961
2017-01-12,0.002756359087469122
2017-01-13,-0.0030072493432917323
2017-01-17,0.013874646895225017
2017-01-18,-0.0005776842959905698
2017-01-19,-0.008622907336826992
2017-01-20,0.0028272298148097597
2017-01-23,0.008845550963396858
2017-01-24,-0.0038757736862718066
2017-01-25,-0.010799240583716598
2017-01-26,-0.0065360117616481
2017-01-27,-0.001177678827598852
2017-01-30,0.004283360803183659
2017-01-31,0.012823912008577408
2017-02-01,-0.002485296665438633
2017-02-02,0.009164887600060555
2017-02-03,0.0014783584034642827
2017-02-06,0.009393575301202162
2017-02-07,0.0034087779579315197
2017-02-08,0.002751053207520085
2017-02-09,-0.002022081854817559
2017-02-10,-0.000566876850066067
2017-02-13,-0.008134093816160818
2017-02-14,-0.00040844667481872133
2017-02-15,0.006352787968514301
2017-02-16,0.0067160902945164426
2017-02-17,-0.001937379067167637
2017-02-21,-8.078508906953723e-05
2017-02-22,-0.004454350349380309
2017-02-23,0.014664634347995097
2017-02-24,0.005344891913360862
2017-02-27,0.00039772501044503744
2017-02-28,-0.00382474476466306
2017-03-01,-0.002958188183111069
2017-03-02,-0.013705470631345843
2017-03-03,-0.005208788817978716
2017-03-06,-0.0008163265759448011
2017-03-07,-0.007706239569881471
2017-03-08,-0.005446436678803248
2017-03-09,-0.00506034140032999
2017-03-10,-0.001414900372918341
2017-03-13,0.001414900372918352
2017-03-14,-0.00041592147157480674
2017-03-15,-0.001498791977594266
2017-03-16,0.021759718404505305
2017-03-17,0.0026870095249430263
2017-03-20,0.0030851097946710264
2017-03-21,0.010081950338285382
2017-03-22,0.0025647791657264977
2017-03-23,-0.0019229429398218444
2017-03-24,0.0010419837987625065
2017-03-27,0.0057517919495583296
2017-03-28,-7.963960893288656e-05
2017-03-29,-0.0015147484528922495
2017-03-30,-0.006724348370036059
2017-03-31,0.0018457243799123385
2017-04-03,0.0028021313424812086
2017-04-04,0.003352186944682863
2017-04-05,-0.0076787895241424015
2017-04-06,0.00392677851233867
2017-04-07,0.003194125405133405
2017-04-10,-0.0025545421499374417
2017-04-11,0.0159381530021803
2017-04-12,0.003220185508956306
2017-04-13,0.00827739794195269
2017-04-17,0.002718131548590306
2017-04-18,0.0017821296255692255
2017-04-19,-0.008005893178956763
2017-04-20,0.00039012210573624806
2017-04-21,0.004281328219062014
2017-04-24,-0.009051228501958202
2017-04-25,-0.008027172357523912
2017-04-26,-0.002769317802300099
2017-04-27,0.0012669062050332798
2017-04-28,0.0018974031177029385
2017-05-01,-0.01016117866619856
2017-05-02,0.0014351196373916847
2017-05-03,-0.006955815510367903
2017-05-04,-0.016094831005602106
2017-05-05,-0.0013869794888681627
2017-05-08,0.0004081465956588177
2017-05-09,-0.009017932534638276
2017-05-10,0.002467512256678818
2017-05-11,0.0044261566880950615
2017-05-12,0.0028584282924305183
2017-05-15,0.0019553733504766723
2017-05-16,0.005195680203699949
2017-05-17,0.018054652911816706
2017-05-18,-0.0046230346493643755
2017-05-19,0.000798594547308718
2017-05-22,0.00636590063442143
2017-05-23,-0.004690847276663877
2017-05-24,-0.0019145062835238531
2017-05-25,0.0027111286160230396
2017-05-26,0.009352470994601849
2017-05-30,-0.0043483486361126054
2017-05-31,0.007813483979482729
2017-06-01,-0.003938563578928373
2017-06-02,0.007705084616983541
2017-06-05,0.0019561055527115654
2017-06-06,0.011734194674689481
2017-06-07,-0.0033275703585958936
2017-06-08,-0.01075441056072261
2017-06-09,-0.0061302052068687345
2017-06-12,-0.00189380979601569
2017-06-13,-0.0002369183272036132
2017-06-14,0.0055148644702221845
2017-06-15,-0.016317271069001
2017-06-16,0.0014364768755273823
2017-06-19,-0.007845728356542297
2017-06-20,-0.002575207631716499
2017-06-21,0.0019320762655520435
2017-06-22,0.003372103694666421
2017-06-23,0.0068695659857476036
2017-06-26,-0.00791205113977467
2017-06-27,8.021469334752496e-05
2017-06-28,0.0012828542252268432
2017-06-29,-0.003049556093049251
2017-06-30,-0.002817016742802062
2017-07-03,-0.018547612954424916
2017-07-05,0.0020506097083853696
2017-07-06,0.001473779662321924
2017-07-07,-0.011189828782629333
2017-07-10,0.0028917276073374782
2017-07-11,0.0012367565827513586
2017-07-12,0.0037011187459087707
2017-07-13,-0.0014787438939784538
2017-07-14,0.008432590518839307
2017-07-17,0.005041950325371254
2017-07-18,0.006710018850761259
2017-07-19,8.055077060915145e-05
2017-07-20,0.0028962994150305284
2017-07-21,0.00760277330940865
2017-07-24,-0.0003189732922199768
2017-07-25,-0.001756125342464039
2017-07-26,-0.0021593571989522043
2017-07-27,0.008450959718898568
2017-07-28,0.0069620920676366025
2017-07-31,-0.0014201571050572992
2017-08-01,0.004725906807239984
2017-08-02,-0.0006287743880614377
2017-08-03,-0.003150104862108906
2017-08-04,-0.0075215109613676855
2017-08-07,-7.955307474891721e-05
2017-08-08,-0.0014315812317578045
2017-08-09,0.013125811461155778
