Date,LogReturn
2017-08-10,0.008370175496451656
2017-08-11,0.003111148307012124
2017-08-14,-0.0027217250231354575
2017-08-15,-0.008209906077677841
2017-08-16,0.0025092722903703076
2017-08-17,0.007412353852867797
2017-08-18,-0.0005443592909452205
2017-08-21,0.003958939893256818
2017-08-22,-0.004425701690303351
2017-08-23,0.0029526430372122
2017-08-24,-0.0018638076307166027
2017-08-25,0.004652974660785244
2017-08-28,0.013219738670856719
2017-08-29,0.002592669218827388
2017-08-30,-0.003815051241845523
2017-08-31,0.006173075893794918
2017-09-01,0.006286269787906836
2017-09-05,0.011037354562418965
2017-09-06,-0.003965383824776996
2017-09-07,0.008361341114399392
2017-09-08,0.0006688896405072527
2017-09-11,-0.011206691809561442
2017-09-12,-0.002256488358732504
2017-09-13,-0.003469850010435886
2017-09-14,0.000981780804511102
2017-09-15,-0.0032512423615178305
2017-09-18,-0.010735988597467801
2017-09-19,-7.662978472650562e-05
2017-09-20,0.004430569417291893
2017-09-21,-0.01644548291912643
2017-09-22,0.0020899215909679653
2017-09-25,0.010384308915688903
2017-09-26,-0.007527532775120786
2017-09-27,-0.0105410799770725
2017-09-28,0.0016349223665728455
2017-09-29,-0.0031164809018184073
2017-10-02,-0.006890677171902543
2017-10-03,-0.0009432837700489293
2017-10-04,0.0017287063978827545
2017-10-05,-0.0029878358398845554
2017-10-06,0.0013377544169920026
2017-10-09,0.007989447326364975
2017-10-10,0.006841829421378427
2017-10-11,-0.003726076902423367
2017-10-12,0.005815998493391344
2017-10-13,0.006320316258744202
2017-10-16,-0.0012300882391540026
2017-10-17,-0.013086271579829653
2017-10-18,-0.002419116678913994
2017-10-19,0.005454275534116093
2017-10-20,-0.007409463231041783
2017-10-23,0.00023476714183852992
2017-10-24,-0.0021153697891088514
2017-10-25,0.000313695430923488
2017-10-26,-0.007160573007206216
2017-10-27,0.0017357990230928244
2017-10-30,0.004404927786188189
2017-10-31,-0.005588126504385657
2017-11-01,0.005588126504385709
2017-11-02,0.0006277354683380319
2017-11-03,-0.006610572852132713
2017-11-06,0.010134046656738413
2017-11-07,-0.004465224838411223
2017-11-08,0.006183266004363352
2017-11-09,0.0031162381684789577
2017-11-10,-0.010320616370498838
2017-11-13,0.0038436132139390324
2017-11-14,0.0032827535277863674
2017-11-15,-0.003909309122587321
2017-11-16,0.0007048235582582072
2017-11-17,0.01430152145789673
2017-11-20,-0.016495917971793554
2017-11-21,0.005086680079378604
2017-11-22,0.008162676176655977
2017-11-24,-0.0038009777393278247
2017-11-27,0.00550289910736466
2017-11-28,0.000695308000776598
2017-11-29,-0.009779630834338625
2017-11-30,-0.00696596145918346
2017-12-01,0.004388798311228533
2017-12-04,-0.0035251298326162196
2017-12-05,-0.010016309238676628
2017-12-06,0.000950779053228449
2017-12-07,-0.010347938786658826
2017-12-08,-0.003687457209357425
2017-12-11,-0.0012053519550518667
2017-12-12,-0.004189798469908035
2017-12-13,0.005555813112327661
2017-12-14,0.006722195742235451
2017-12-15,0.00039870817523665717
2017-12-18,0.006278504505989414
2017-12-19,-0.001189107958943395
2017-12-20,0.004274206737060993
2017-12-21,0.0009474013739520169
2017-12-22,0.006371182406177087
2017-12-26,0.006798190801191451
2017-12-27,0.002255863771485303
2017-12-28,0.005501525365828419
2017-12-29,0.009383296909513904
2018-01-02,0.005648795435594413
2018-01-03,0.0019012136171542553
2018-01-04,0.0024283463684654956
2018-01-05,0.0006819141750703172
2018-01-08,-0.0012884713036933884
2018-01-09,-0.005246580568031189
2018-01-10,0.004336147142567866
2018-01-11,0.002426044534775419
2018-01-12,0.009645929220218629
2018-01-16,0.0014988012123869202
2018-01-17,0.0019450709821960197
2018-01-18,-0.009009069942365968
2018-01-19,0.004439620791428774
2018-01-22,-0.0007510891007015731
2018-01-23,0.003600038990317503
2018-01-24,0.015009996047209607
2018-01-25,0.0047824097943095206
2018-01-26,-0.007958810491319437
2018-01-30,-0.012058167071074382
2018-01-31,0.0026921759851948287
2018-02-01,0.003950401091376265
2018-02-02,-0.007916469765226359
2018-02-05,-0.0005249568386138391
2018-02-06,-0.005189755905578952
2018-02-07,-0.010994537916590984
2018-02-08,0.0040327608986760796
2018-02-09,-0.002889772982946634
2018-02-12,0.008417731344798464
2018-02-13,0.002940864406439292
2018-02-14,0.020421058915214334
2018-02-15,-0.002511468630411128
2018-02-16,0.0008132005147932578
2018-02-20,-0.018195805777987704
2018-02-21,0.0009026261706847339
2018-02-22,0.00045100774382701627
2018-02-23,-0.001805344615643647
2018-02-26,0.0018804775121498492
2018-02-27,-0.011488261375785172
2018-02-28,0.0
2018-03-01,-0.009624253533214297
2018-03-02,0.013872136457073265
2018-03-05,-0.0022734172079491807
2018-03-06,0.011690746933441305
2018-03-07,-0.005715142383890748
2018-03-08,-0.004610897113995902
2018-03-09,0.0018922913369371754
2018-03-12,-0.0022711796760658443
2018-03-13,0.004914386241190294
2018-03-14,-0.001131947426727324
2018-03-15,-0.0057549571034445565
2018-03-16,-0.004185539229898073
2018-03-19,0.00418553922989804
2018-03-20,-0.004338127119398508
2018-03-21,0.007295401194057268
2018-03-22,0.0044573976096106815
2018-03-23,0.016966715936515404
2018-03-26,0.003772594220179005
2018-03-27,-0.00971924053303923
2018-03-28,-0.012830862694559693
2018-03-29,-0.0010577275967254573
2018-04-02,0.014484794192477413
2018-04-03,-0.006953504164492984
2018-04-04,0.002248370796679207
2018-04-05,-0.008646345041192702
2018-04-06,0.005722457733424547
2018-04-09,0.003298124789570669
2018-04-10,0.004256401204819836
2018-04-11,0.01074681456735932
2018-04-12,-0.013432964185142135
2018-04-13,0.0047704504893987506
2018-04-16,0.002005684379909184
2018-04-17,-0.00022269553924516243
2018-04-18,0.0029647221128227827
2018-04-19,-0.0032616058148920136
2018-04-20,-0.007527591093269497
2018-04-23,-0.010679968716113873
2018-04-24,0.006707153771284317
2018-04-25,-0.007690660944510987
2018-04-26,-0.003715570032884322
2018-04-27,0.0030342129414097896
2018-04-30,-0.003110260543535764
2018-05-01,-0.009465644983154229
2018-05-02,-0.0009208665713252698
2018-05-03,0.00619906000228972
2018-05-04,0.0015247392406204264
2018-05-07,-0.0003809669127580398
2018-05-08,-0.00015239019585577444
2018-05-09,-0.0005336417302308635
2018-05-10,0.007218601800712527
2018-05-11,-0.0013637768572015564
2018-05-14,-0.0018971737809504907
2018-05-15,-0.021187539583848607
2018-05-16,0.001008046900233056
2018-05-17,-0.0015513500441079692
2018-05-18,0.0015513500441079395
2018-05-21,0.0
2018-05-22,0.0011619351837768423
2018-05-23,-0.0018596691479237644
2018-05-24,0.011106864926633073
2018-05-25,-0.0003067912135685513
2018-05-29,-0.0035358204833160823
2018-05-30,0.002153718916270126
2018-05-31,-0.0010762796451007667
2018-06-01,-0.004084885026490751
2018-06-04,-0.0013138633414813785
2018-06-05,0.0033969186184965657
2018-06-06,-0.00030835151545212326
2018-06-07,0.001232741993758485
2018-06-08,-0.0004620884269374544
2018-06-11,0.0006161331177777786
2018-06-12,-0.0029298778307513215
2018-06-13,0.0013889267881947254
2018-06-14,0.005459643319964293
2018-06-15,-0.022804078760698156
2018-06-18,0.0012544894477869528
2018-06-19,-0.0004702371770622632
2018-06-20,-0.0034553391851679326
2018-06-21,-0.003151594283591868
2018-06-22,0.00015787362465893563
2018-06-25,-0.0014212784296392148
2018-06-26,-0.007136657182704904
2018-06-27,-0.003028556328446318
2018-06-28,-0.003999045403677075
2018-06-29,0.00280101008486938
2018-07-02,-0.009232934241235006
2018-07-03,0.009472597636754327
2018-07-05,0.004543890146389284
2018-07-06,-0.0023889164756203734
2018-07-09,0.003024939992368851
2018-07-10,-0.0034236481676053563
2018-07-11,-0.008812040976282251
2018-07-12,0.0017685920911130215
2018-07-13,-0.004346802680328338
2018-07-16,-0.0012108005108086726
2018-07-17,-0.010065857197482181
2018-07-18,0.0004894760752293569
2018-07-19,-0.00318538620092535
2018-07-20,0.005791423271754504
2018-07-23,-0.004483398583975911
2018-07-24,-8.16827362195705e-05
2018-07-25,0.006109251967322684
2018-07-26,-0.004966001498039611
2018-07-27,-0.0022060331796797134
2018-07-30,-0.0010638134681618262
2018-07-31,0.001963110932089534
2018-08-01,-0.004750931950486037
2018-08-02,-0.006011999848421064
2018-08-03,0.002969299191421566
2018-08-06,-0.0046227387549226465
2018-08-07,0.0008270615145103922
2018-08-08,0.0024770882622964334
2018-08-09,-0.0005773983842617266
2018-08-10,-0.0006603787513001009
2018-08-13,-0.01648382857584301
2018-08-14,0.0014259543053397558
2018-08-15,-0.013077596207343322
2018-08-16,-0.0011046853781724766
2018-08-17,0.0002550676550167926
2018-08-20,0.008716721391922366
2018-08-21,0.0048751266583741855
2018-08-22,0.0030977237750973805
2018-08-23,-0.0078043853831430325
2018-08-24,0.01612874843926602
2018-08-27,0.0022357075658587097
2018-08-28,-0.001324264032107223
2018-08-29,-0.002404764527759338
2018-08-30,-0.0056615328697090395
2018-08-31,0.0021685560260155255
2018-09-04,-0.006351962565760579
2018-09-05,0.0018429166421238857
2018-09-06,0.002507523830407757
2018-09-07,-0.003596114122648065
2018-09-10,-0.0005027868974392518
2018-09-11,0.0020097347155790214
2018-09-12,0.0077496549279547884
2018-09-13,-0.002243696646296927
2018-09-14,-0.005840650729541842
2018-09-17,0.003925299454991307
2018-09-18,-0.0024201158014890986
2018-09-19,0.004501801970305429
2018-09-20,0.003321710546514391
2018-09-21,-0.008325056744842725
2018-09-24,0.0025882691604381183
2018-09-25,0.0005834628245632641
2018-09-26,-0.005012541823544286
2018-09-27,-0.009847279784212154
2018-09-28,0.007751282370461494
2018-10-01,-0.0036996800454468406
2018-10-02,0.01280624224985772
2018-10-03,-0.0034156533069074047
2018-10-04,-0.0009184702430270636
2018-10-05,0.003335560266446415
2018-10-08,-0.014084678619262271
2018-10-09,0.0023612144438462214
2018-10-10,0.0017673875050836347
2018-10-11,0.02835066409333902
2018-10-12,-0.004423356219554005
2018-10-15,0.006790820801527913
2018-10-16,0.0007336059237572539
2018-10-17,-0.002937658298874482
2018-10-18,0.002285568608961214
2018-10-19,-0.0009788328932091772
2018-10-22,-0.0033518099283377867
2018-10-23,0.009940661474511047
2018-10-24,-0.004550613589319168
2018-10-25,0.0010581845953804216
2018-10-26,0.002762452559275811
2018-10-29,-0.006512029524622742
2018-10-30,-0.0015528787665673905
2018-10-31,-0.008460296595855924
2018-11-01,0.019360936987837057
2018-11-02,-0.004134730067067751
2018-11-05,-0.0008940347270811313
2018-11-06,-0.0048907822962693795
2018-11-07,0.001959104580683226
2018-11-08,-0.0026948093485058135
2018-11-09,-0.013584368668582848
2018-11-12,-0.004236394117412716
2018-11-13,-0.0017497173022614182
2018-11-14,0.007228707752084227
2018-11-15,0.004048441325541188
2018-11-16,0.0065746453782541325
2018-11-19,0.001882178005493029
2018-11-20,-0.0033577490512391004
2018-11-21,0.005562881404039089
2018-11-23,-0.0039235367746059515
2018-11-26,-0.0006554554094466516
2018-11-27,-0.007403176331916226
2018-11-28,0.008386198408281134
2018-11-29,0.002208098359343363
2018-11-30,-0.0031911204357085257
2018-12-03,0.011165164989324806
2018-12-04,0.005818158773582782
2018-12-06,-0.0024201367564945673
2018-12-07,0.0070023813482669945
2018-12-10,-0.0024895396566155777
2018-12-11,-0.0014482837866976904
2018-12-12,0.0020110210300008265
2018-12-13,-0.0013671131226424276
2018-12-14,-0.00459729912749512
2018-12-17,0.008372311271493809
2018-12-18,0.0014419026574249351
2018-12-19,0.0023188148550025403
2018-12-20,0.009142648430483463
2018-12-21,-0.0077857918229155085
2018-12-24,0.010867477681360828
2018-12-26,0.001340285772125058
2018-12-27,0.006361771038876295
2018-12-28,0.0020334556603831245
2018-12-31,-0.0012508605650431678
2019-01-02,0.002109914525054996
2019-01-03,0.008395609500155037
2019-01-04,-0.007069439157760669
2019-01-07,0.0031913610711298765
2019-01-08,-0.0028016342498520465
2019-01-09,0.0047425532281951755
2019-01-10,-0.0035742832584524176
2019-01-11,0.0018664166569111902
2019-01-14,0.0015526748231558635
2019-01-15,-0.0022521847725428135
2019-01-16,0.004189644244261605
2019-01-17,-0.0004646291352922488
2019-01-18,-0.007541886222843759
2019-01-22,0.00093607242112592
2019-01-23,0.0004677078286435974
2019-01-24,-0.003122319355127618
2019-01-25,0.01420559407819777
2019-01-28,0.0038464543970783884
2019-01-29,0.0044433742087311885
2019-01-30,0.0012987078392666725
2019-01-31,0.007453583981655651
2019-02-01,-0.002123892768155545
2019-02-04,-0.0019762666158226303
2019-02-05,-7.616332988273438e-05
2019-02-06,-0.0035826933617428332
2019-02-07,-7.634929554701608e-05
2019-02-08,0.0032785106548437006
2019-02-11,-0.005113111682841348
2019-02-12,0.001681791706648733
2019-02-13,0.001221448744417649
2019-02-14,-0.0007631840122664169
2019-02-15,0.0063167961332353875
2019-02-19,0.01655293261183519
2019-02-20,0.002385089610256545
2019-02-21,-0.014849566751193068
2019-02-22,0.004297478078310308
2019-02-25,-0.0024857282115930447
2019-02-26,-0.0006035826876001255
2019-02-27,-0.005600154350637701
2019-02-28,-0.00372545752587554
2019-03-01,-0.01257108687016906
2019-03-04,-0.008988108902638492
2019-03-05,-0.0021817437163371535
2019-03-06,0.00225955480956854
2019-03-07,-0.0008564453784477475
2019-03-08,0.010229437404707756
2019-03-11,-0.0063423145671770475
2019-03-12,0.0058024995240326446
2019-03-13,0.008602826665778341
2019-03-14,-0.01084248805070627
2019-03-15,0.006473530758076257
2019-03-18,-0.0011529150377441156
2019-03-19,0.0036079961480897727
2019-03-20,-0.0034542348680875576
2019-03-21,0.004296773002431159
2019-03-22,0.0042021684654013165
2019-03-25,0.007822366697732926
2019-03-26,-0.005765872414879459
2019-03-27,-0.0033534245976774187
2019-03-28,-0.015463611608309486
2019-03-29,0.002477894338452264
2019-04-01,-0.0035639423656812787
2019-04-02,0.0012410609495414877
2019-04-03,-7.750345753043755e-05
2019-04-04,-0.0006979909589999726
2019-04-05,0.0010855427915747453
2019-04-08,0.005178717793829374
2019-04-09,0.004921969848964953
2019-04-10,0.004286905162995197
2019-04-11,-0.015783520778201384
2019-04-12,0.0015508688265574986
2019-04-15,-0.002948653274649578
2019-04-16,-0.011096521695962844
2019-04-17,-0.00031438575044829805
2019-04-18,-0.00023578221145405452
2019-04-22,0.0012571507671187557
2019-04-23,-0.0033034095568352825
2019-04-24,0.004872652719189608
2019-04-25,0.00023521249854262027
2019-04-26,0.0071074422097751645
2019-04-29,-0.004915203051928451
2019-04-30,0.0032795166444519316
2019-05-01,-0.001091977625138958
2019-05-02,-0.009172635638250213
2019-05-03,0.007454230729596022
2019-05-06,0.0019524392904874438
2019-05-07,0.001403437671793296
2019-05-08,-0.003199484212726764
2019-05-09,0.0031994842127267375
2019-05-10,0.0017125578011547432
2019-05-13,0.011137886677169313
2019-05-14,-0.004162195438771078
2019-05-15,0.0012351199225512385
2019-05-16,-0.008755371943979367
2019-05-17,-0.00820477351315001
2019-05-20,0.0012545877919818633
2019-05-21,-0.003218067708084531
2019-05-22,0.0012570520207180209
2019-05-23,0.00875558527616713
2019-05-24,-0.0014020165813160776
2019-05-28,-0.005079127934097918
2019-05-29,0.0032067413386132966
2019-05-30,0.005062907666908317
2019-05-31,0.014424310458736921
2019-06-03,0.012859147970708999
2019-06-04,0.0005291359094371339
2019-06-05,0.003695764872375826
2019-06-06,0.006976979179977753
2019-06-07,0.0026877541074792105
2019-06-10,-0.012378717355321674
2019-06-11,0.001282541956835377
2019-06-12,0.004137988749946852
2019-06-13,0.0054658717373067345
2019-06-14,0.0006718355335490992
2019-06-17,-0.0010452624905258059
2019-06-18,0.005883921663461859
2019-06-19,-0.001486326103211523
2019-06-20,0.03529136934367409
2019-06-21,0.0023663033426528273
2019-06-24,0.012880517986897823
2019-06-25,0.00042413090583868053
2019-06-26,-0.002335078951077535
2019-06-27,-0.0022694698902970736
2019-06-28,0.0009225555241278228
2019-07-01,-0.017243639951311836
2019-07-02,0.013619306155092862
2019-07-03,0.009283258338381215
2019-07-05,-0.014923529329707681
2019-07-08,0.00021480390487373257
2019-07-09,0.0003578457722924877
2019-07-10,0.008975680500219938
2019-07-11,-0.0041216137849031005
2019-07-12,0.0039798044429101
2019-07-15,0.0010633396770111903
2019-07-16,-0.001560004046945811
2019-07-17,0.008549847281970965
2019-07-18,0.0033714485237431127
2019-07-19,-0.0007014590755676152
2019-07-22,0.00014038257143025957
2019-07-23,-0.003655077659947234
2019-07-24,0.001899520933457056
2019-07-25,-0.006274934527660716
2019-07-26,0.003248114383933726
2019-07-29,0.0007751493255889368
2019-07-30,0.00708947330791591
2019-07-31,-0.0025211692591502522
2019-08-01,-0.003652937797119556
2019-08-02,0.0172339525633451
2019-08-05,0.013057707568042691
2019-08-06,0.0053115881284716455
2019-08-07,0.023426264124913006
2019-08-08,-0.006389437814637304
2019-08-09,-0.000734713063036057
2019-08-12,0.005796393970688471
2019-08-13,-0.0020615785564280236
2019-08-14,0.009078670323797037
2019-08-15,0.0024377881760616533
2019-08-16,-0.004683215342362713
2019-08-19,-0.008032155425561887
2019-08-20,0.0027953104204053326
2019-08-21,0.0
2019-08-22,-0.0048635471453845345
2019-08-23,0.019379505617472023
2019-08-26,-0.00019648645968019812
2019-08-27,0.009585018407868445
2019-08-28,-0.002078700970101249
2019-08-29,-0.007375322175081968
2019-08-30,-0.004859495032714913
2019-09-03,0.017488242652852915
2019-09-04,0.0028422112731653843
2019-09-05,-0.0227690454603242
2019-09-06,-0.006089556358749777
2019-09-09,-0.002659222501661612
2019-09-10,-0.007953193028797172
2019-09-11,0.0027473300929079327
2019-09-12,0.00287322825901904
2019-09-13,-0.005218052260891263
2019-09-16,0.008149645086967567
2019-09-17,0.0013296990407197322
2019-09-18,0.0015933246639142726
2019-09-19,-0.006054761178040599
2019-09-20,0.005922114787613536
2019-09-23,0.010821552218634716
2019-09-24,0.005497771957127581
2019-09-25,-0.01811226148683577
2019-09-26,0.0019255837015005862
2019-09-27,-0.0055877378688848015
2019-09-30,-0.022532001013061617
2019-10-01,0.011059616136638108
2019-10-02,0.012739025777429712
2019-10-03,0.004055705592803874
2019-10-04,-0.0005973679771035407
2019-10-07,-0.005659324852886079
2019-10-08,-0.00033390097896368473
2019-10-09,0.005926847590369729
2019-10-10,-0.007531060731030875
2019-10-11,-0.008127734184569402
2019-10-14,0.006051659334595071
2019-10-15,-0.00949724306442893
2019-10-16,0.007013803030788963
2019-10-17,0.0028856502644308848
2019-10-18,-0.0027512835044978985
2019-10-21,-0.0039048907125390424
2019-10-22,-0.0004723681798664878
2019-10-23,0.005518975719105269
2019-10-24,0.006022502044866212
2019-10-25,0.00040019716452753957
2019-10-28,-0.006355599249558961
2019-10-29,-0.0020154524793497153
2019-10-30,0.004160767879948392
2019-10-31,0.012114954399792637
2019-11-01,-0.0022521201719947464
2019-11-04,0.0
2019-11-05,-0.018201754334461643
2019-11-06,0.0063277911200314285
2019-11-07,-0.017601321488917986
2019-11-08,-0.001982500969778094
2019-11-11,-0.003976999709097086
2019-11-12,-0.00233871646192102
2019-11-13,0.00658934076646455
2019-11-14,0.006886066178064791
2019-11-15,-0.003062164177331961
2019-11-18,0.0024504644323866277
2019-11-19,0.0016303409319782403
2019-11-20,0.0
2019-11-21,-0.006947360157733074
2019-11-22,0.0
2019-11-25,-0.004452519674764632
2019-11-26,0.0021945374432130837
2019-11-27,-0.0043938174856029385
2019-11-29,0.008359042281367265
2019-12-02,-0.0022541262526476727
2019-12-03,0.010814526309483834
2019-12-04,-0.0028453045693533395
2019-12-05,0.0019655192135956674
2019-12-06,-0.01212552242517598
2019-12-09,0.00013711159596173993
2019-12-10,0.0022587550109528006
2019-12-11,0.0046385136565482935
2019-12-12,-0.0018392248396021497
2019-12-13,0.006049724215781696
2019-12-16,-0.0004066804034237166
2019-12-17,-0.00027123977476679824
2019-12-18,-0.0013572206434196252
2019-12-19,0.0037955689629014283
2019-12-20,-0.002370552172288522
2019-12-23,0.005275305725533864
2019-12-24,0.011135059860575142
2019-12-26,0.006781087784430196
2019-12-27,0.0029770786135146807
2019-12-30,0.00046227333689126925
2019-12-31,0.003295981889555684
2020-01-02,0.0032851540714616823
2020-01-03,0.016072149694003442
2020-01-06,0.010913635018349008
2020-01-07,0.0035692183565126895
2020-01-08,-0.009203710678121977
2020-01-09,-0.0036667071971181846
2020-01-10,0.0037308990396736773
2020-01-13,-0.00585981619083129
2020-01-14,-0.003882494785876494
2020-01-15,0.006269176242541576
2020-01-16,-0.001999275510573253
2020-01-17,0.006306764371860662
2020-01-21,-0.0015408479920918832
2020-01-22,-0.0007069933514569245
2020-01-23,0.00596170020177131
2020-01-24,0.004145810767128866
2020-01-27,0.0036215123910229036
2020-01-28,-0.004831603586278797
2020-01-29,0.0003823495785668443
2020-01-30,0.00868933318130266
2020-01-31,-0.000378963863372795
2020-02-03,-0.0036075310705902057
2020-02-04,-0.017138114161285474
2020-02-05,0.004761622946685296
2020-02-06,0.0046751032672821095
2020-02-07,0.002233782116915276
2020-02-10,0.0038812607041441385
2020-02-11,-0.005795625430667941
2020-02-12,0.0011490897071122928
2020-02-13,0.004900535612764321
2020-02-14,0.004813471680398959
2020-02-18,0.010871410739791924
2020-02-19,0.004676547883901803
2020-02-20,0.005644986085864686
2020-02-21,0.01717201549417072
2020-02-24,0.01676255638881947
2020-02-25,-0.015364987376213718
2020-02-26,-0.004198505886171601
2020-02-27,0.0
2020-02-28,-0.047385678747064744
2020-03-02,0.017868979456354687
2020-03-03,0.030796353102671873
2020-03-04,-0.0006091618212690988
2020-03-05,0.01529889178860684
2020-03-06,0.002636957249874577
2020-03-09,0.0022120303868409007
2020-03-10,-0.009239341300194449
2020-03-11,-0.010725720864527515
2020-03-12,-0.03225585264372553
2020-03-13,-0.047416352203101815
2020-03-16,-0.019856680529920206
2020-03-17,0.02590818443844778
2020-03-18,-0.03171271975140128
