Date,LogReturn
2020-03-19,0.0008795472315558977
2020-03-20,0.0036454671159334207
2020-03-23,0.05442181862869502
2020-03-24,0.05777508425392426
2020-03-25,-0.016947954536260905
2020-03-26,0.010845784249569976
2020-03-27,-0.016005198817997043
2020-03-30,-0.0011707228298990415
2020-03-31,-0.02408550651926629
2020-04-01,-0.003289523008281446
2020-04-02,0.0296535360572285
2020-04-03,0.00490888893936245
2020-04-06,0.02615913167880727
2020-04-07,-0.007301457414060284
2020-04-08,0.00036032405214913405
2020-04-09,0.041633439372849586
2020-04-13,0.004941175038212751
2020-04-14,0.006797057351607868
2020-04-15,-0.016935449293475353
2020-04-16,-0.003944735829989091
2020-04-17,-0.018301820946780283
2020-04-20,0.007313955384594793
2020-04-21,-0.013847209197883095
2020-04-22,0.029647891342731346
2020-04-23,0.0026574814347122173
2020-04-24,-0.005670027160958046
2020-04-27,-0.006753227914803885
2020-04-28,-0.0008181536244567528
2020-04-29,-0.004159457378130776
2020-04-30,-0.011335623435517613
2020-05-01,0.006097067443094948
2020-05-04,0.007291162026340241
2020-05-05,-0.001465717123550518
2020-05-06,-0.011922512345884834
2020-05-07,0.02207963897860998
2020-05-08,-0.006935380050009182
2020-05-11,-0.00857515842664911
2020-05-12,0.005353411843933332
2020-05-13,0.0055583326933722026
2020-05-14,0.014021058879757815
2020-05-15,0.008764225555300193
2020-05-18,-0.012395415869611638
2020-05-19,0.007134611589602911
2020-05-20,0.0036626025539089747
2020-05-21,-0.01734362611469108
2020-05-22,0.008161878938069567
2020-05-26,-0.017328994749641426
2020-05-27,0.003220991829132791
2020-05-28,0.001752541583290877
2020-05-29,0.013680565277693138
2020-06-01,0.0005180443866920326
2020-06-02,-0.007277016031962099
2020-06-03,-0.016009633407297864
2020-06-04,0.012351241473905206
2020-06-05,-0.025155268002861633
2020-06-08,0.013098481927345721
2020-06-09,0.009610330246712897
2020-06-10,-0.0008167458702274134
2020-06-11,0.010855446283993906
2020-06-12,-0.0015600795547297869
2020-06-15,-0.005218007981163413
2020-06-16,0.005391431183017847
2020-06-17,-0.00023130821343635084
2020-06-18,-0.002547715531949515
2020-06-19,0.0121590659502639
2020-06-22,0.006166825249584587
2020-06-23,0.008728248980421311
2020-06-24,-0.0035613970847807024
2020-06-25,-0.0020976074000182165
2020-06-26,0.005884713686692411
2020-06-29,0.0012967886103743235
2020-06-30,0.010202426588476162
2020-07-01,-0.011104398270962212
2020-07-02,0.006072237805783904
2020-07-06,0.0025192455591178196
2020-07-07,0.00873997345987791
2020-07-08,0.006243658695440093
2020-07-09,-0.009018817348082771
2020-07-10,-0.0005559571095256041
2020-07-13,0.0070930414866313
2020-07-14,-0.00022091032603613835
2020-07-15,0.00044177186147813246
2020-07-16,-0.007035885831272417
2020-07-17,0.005323049805576425
2020-07-20,0.004194021617199042
2020-07-21,0.014487856747344773
2020-07-22,0.011709267020525905
2020-07-23,0.013322162460929807
2020-07-24,0.0043313363665133785
2020-07-27,0.017606154822841998
2020-07-28,0.007069694974014618
2020-07-29,0.004514937092596289
2020-07-30,-0.005749772517706172
2020-07-31,0.01049918711509946
2020-08-03,0.0016289716145934227
2020-08-04,0.017745954507515056
2020-08-05,0.014830529962694551
2020-08-06,0.009993726704919284
2020-08-07,-0.020386772968585987
2020-08-10,0.007088912486168546
2020-08-11,-0.04640713846737047
2020-08-12,0.001189424227168705
2020-08-13,0.011203697670107498
2020-08-14,-0.010118971422733294
2020-08-17,0.02447852971429491
2020-08-18,0.007228233622483832
2020-08-19,-0.020566184811920643
2020-08-20,-0.012793958632575233
2020-08-21,0.0004135698294723892
2020-08-24,-0.0035730170549381117
2020-08-25,-0.008282324903757287
2020-08-26,0.015003475387935178
2020-08-27,-0.009890547937341995
2020-08-28,0.02213049019313123
2020-08-31,0.0015258636993629058
2020-09-01,0.00030488114322395907
2020-09-02,-0.017322181174838722
2020-09-03,-0.00352152038087395
2020-09-04,-0.0019213045878462153
2020-09-08,0.004718811695522806
2020-09-09,0.006034498194198085
2020-09-10,0.004873179121465835
2020-09-11,-0.008427543375380205
2020-09-14,0.007864507194070662
2020-09-15,0.001637117684006527
2020-09-16,0.0019915248986203523
2020-09-17,-0.010358510867938483
2020-09-18,0.006217730605110695
2020-09-21,-0.02642046360542287
2020-09-22,-0.0013684804683452613
2020-09-23,-0.020594023641089528
2020-09-24,0.00450621665322058
2020-09-25,-0.005689815487671344
2020-09-28,0.008095526135782653
2020-09-29,0.0114147396616161
2020-09-30,-0.0035962007873952123
2020-10-01,0.011012005311720377
2020-10-02,-0.004306089358559664
2020-10-05,0.006452168624350489
2020-10-06,-0.005978633545181797
2020-10-07,-0.009247826747493606
2020-10-08,0.00265097449388411
2020-10-09,0.01622893453895284
2020-10-12,0.001561686938946659
2020-10-13,-0.017843559227287458
2020-10-14,0.006755025244470127
2020-10-15,0.0009987659359625074
2020-10-16,-0.0012617784764216624
2020-10-19,0.0029417837343790644
2020-10-20,0.002095997386936684
2020-10-21,0.007405484259196327
2020-10-22,-0.012285488081525435
2020-10-23,0.000473310949826521
2020-10-26,0.0003679402784737119
2020-10-27,0.003200893540376839
2020-10-28,-0.017226369257346583
2020-10-29,-0.005665724597106544
2020-10-30,0.006305149837346229
2020-11-02,0.006900605880378817
2020-11-03,0.009529133397826345
2020-11-04,-0.007309871629980852
2020-11-05,0.026408510349030297
2020-11-06,0.0025670000104109966
2020-11-09,-0.051069383720258016
2020-11-10,0.011908134809094027
2020-11-11,-0.007869248251789697
2020-11-12,0.0063750917154759305
2020-11-13,0.006971252371710679
2020-11-16,0.0008481832770622549
2020-11-17,-0.001484728408849857
2020-11-18,-0.005854194473448053
2020-11-19,-0.006640641601906295
2020-11-20,0.006160128835431433
2020-11-23,-0.018758595831691482
2020-11-24,-0.01811942127724579
2020-11-25,0.0004984918223985983
2020-11-27,-0.013268076746218986
2020-11-30,-0.0034855405676794873
2020-12-01,0.02139477962249914
2020-12-02,0.006373984885256353
2020-12-03,0.006061505333917496
2020-12-04,-0.0004901159441992974
2020-12-07,0.014008950144385123
2020-12-08,0.00482238504317269
2020-12-09,-0.019539712183873785
2020-12-10,-0.0005452265623923936
2020-12-11,0.0033756623773702715
2020-12-14,-0.0060515914033823295
2020-12-15,0.012822831309901658
2020-12-16,0.002049362562147543
2020-12-17,0.016616724168514528
2020-12-18,-0.0007951443811694825
2020-12-21,-0.003452950477738774
2020-12-22,-0.006727547309022039
2020-12-23,0.004330039505094346
2020-12-24,0.002769976349498633
2020-12-28,-0.0014373179976945852
2020-12-29,0.0013308847368819284
2020-12-30,0.005993626012460182
2020-12-31,0.001109894461065988
2021-01-04,0.026892014283005597
2021-01-05,0.0041053068384807835
2021-01-06,-0.02373410559741736
2021-01-07,0.002827831959051613
2021-01-08,-0.04175284695685238
2021-01-11,0.008415501632621867
2021-01-12,-0.0036289551927895197
2021-01-13,0.005789249861381841
2021-01-14,-0.0017818664700341759
2021-01-15,-0.011414407787474065
2021-01-19,0.005560388855331254
2021-01-20,0.014249727942710165
2021-01-21,-0.0003215992599331132
2021-01-22,-0.0051599671898233754
2021-01-25,-0.00043115764322087933
2021-01-26,-0.002266879894457694
2021-01-27,-0.003138830803113128
2021-01-28,-0.0038014599418898284
2021-01-29,0.005101511241647846
2021-02-01,0.007281389008044573
2021-02-02,-0.01641737544450263
2021-02-03,0.0009282503708198232
2021-02-04,-0.023916484486413037
2021-02-05,0.012223053284327792
2021-02-08,0.011529720189568878
2021-02-09,0.0018542895508146806
2021-02-10,0.0028836096711605716
2021-02-11,-0.008566387767498546
2021-02-12,-0.0018099820260787875
2021-02-16,-0.013485351319986577
2021-02-17,-0.014629062349107949
2021-02-18,0.0012978130348198413
2021-02-19,0.0013524313819186311
2021-02-22,0.017250896659106188
2021-02-23,-0.0012738096892075683
2021-02-24,-0.004443464260402694
2021-02-25,-0.012322324448977169
2021-02-26,-0.02643982642289971
2021-03-01,-0.0032458010444414774
2021-03-02,0.006134974480583479
2021-03-03,-0.01032367748638774
2021-03-04,-0.008842158417799017
2021-03-05,-0.0012947745929176705
2021-03-08,-0.012027309199143453
2021-03-09,0.022921797389633937
2021-03-10,0.002850427716795303
2021-03-11,0.00046463141365605257
2021-03-12,-0.0016270843199136934
2021-03-15,0.005451831359562948
2021-03-16,0.000982772833472422
2021-03-17,-0.0021981421073807767
2021-03-18,0.003122235750465632
2021-03-19,0.0052971527058642155
2021-03-22,-0.002069427911533476
2021-03-23,-0.007566879516500325
2021-03-24,0.004743225748486408
2021-03-25,-0.004627227810274516
2021-03-26,0.004223156783957694
2021-03-29,-0.011671575757386563
2021-03-30,-0.01660812683626846
2021-03-31,0.017600609611377438
2021-04-01,0.0073830821038836664
2021-04-05,0.00028956131663167214
2021-04-06,0.008361011659377205
2021-04-07,-0.000804242014787378
2021-04-08,0.009551431317729613
2021-04-09,-0.007714103350808669
2021-04-12,-0.0069651153108131235
2021-04-13,0.008627188966826281
2021-04-14,-0.006492181509603616
2021-04-15,0.01742751851072938
2021-04-16,0.007674101250506838
2021-04-19,-0.005410888818616735
2021-04-20,0.004454866391931009
2021-04-21,0.00840435224167868
2021-04-22,-0.006212471446331363
2021-04-23,-0.002360717879845413
2021-04-26,0.001237248457746213
2021-04-27,-0.0006746605385477973
2021-04-28,-0.00270334073967916
2021-04-29,-0.002880286458205009
2021-04-30,-0.00045252405155806857
2021-05-03,0.013544464845169118
2021-05-04,-0.00874639757494062
2021-05-05,0.004663019601775825
2021-05-06,0.017446839157978355
2021-05-07,0.00855595396027406
2021-05-10,0.00348908627232722
2021-05-11,-0.0008711143226879709
2021-05-12,-0.007270798097461684
2021-05-13,0.0006582236054636419
2021-05-14,0.00770136548279548
2021-05-17,0.01597700925187108
2021-05-18,0.00016065581069687392
2021-05-19,0.007201759353874979
2021-05-20,0.00026573834868414716
2021-05-21,-0.0027139022410788334
2021-05-24,0.004200694538999657
2021-05-25,0.007137789140429843
2021-05-26,0.001684515438402536
2021-05-27,-0.002949750706768753
2021-05-28,0.0035806730456278716
2021-06-01,0.00021024040204428116
2021-06-02,0.002414433020726898
2021-06-03,-0.019213573983194728
2021-06-04,0.00989111901082882
2021-06-07,0.0036972523073180667
2021-06-08,-0.002428134028169905
2021-06-09,0.0005283457753793965
2021-06-10,0.0005280667735240403
2021-06-11,-0.008908706107218346
2021-06-14,-0.007163137661542878
2021-06-15,-0.005109598315890978
2021-06-16,0.0026925164354793135
2021-06-17,-0.04718346889536021
2021-06-18,-0.003331750148147224
2021-06-21,0.007831701368745038
2021-06-22,-0.00309153999585223
2021-06-23,0.003372115731426366
2021-06-24,-0.0037663122158099844
2021-06-25,0.0005630313834598243
2021-06-28,0.0016871946194519283
2021-06-29,-0.009485124546020829
2021-06-30,0.004527967765016482
2021-07-01,0.0028759009759461445
2021-07-02,0.0037656085928761485
2021-07-06,0.006096058971480818
2021-07-07,0.0044506332158106765
2021-07-08,-0.001055246787513598
2021-07-09,0.005762440859237031
2021-07-12,-0.0024892835423589803
2021-07-13,0.0021577503670339305
2021-07-14,0.008201066475030334
2021-07-15,0.0022449022507048935
2021-07-16,-0.007631333157156481
2021-07-19,-0.003201619485910015
2021-07-20,0.0012156445618103438
2021-07-21,-0.0044274796393197775
2021-07-22,0.0011640986772757504
2021-07-23,-0.00199643786451196
2021-07-26,-0.001499999314886413
2021-07-27,0.0004446939315025321
2021-07-28,0.0
2021-07-29,0.017462614454720644
2021-07-30,-0.010209197822209345
2021-08-02,0.0030297211452917027
2021-08-03,-0.004409907432068376
2021-08-04,0.00022097134087597074
2021-08-05,-0.002987071836327456
2021-08-06,-0.025302169337170947
2021-08-09,-0.021014711060311712
2021-08-10,0.0031284564647309984
2021-08-11,0.012416792738750166
2021-08-12,-0.0008001511567647293
2021-08-13,0.014868869094078072
2021-08-16,0.006569223434738159
2021-08-17,-0.0010638733336789578
2021-08-18,-0.0019065919740294643
2021-08-19,-0.0007861331433283399
2021-08-20,0.0004493141932800512
2021-08-23,0.012387832917253414
2021-08-24,0.0013300957751088253
2021-08-25,-0.009683432986547027
2021-08-26,0.0022343882098449877
2021-08-27,0.013522720423364417
2021-08-30,-0.004192402233391118
2021-08-31,0.003311261303656005
2021-09-01,-0.0010473937325584054
2021-09-02,-0.0024297457991778355
2021-09-03,0.012199334385803619
2021-09-07,-0.019301359933995132
2021-09-08,-0.002899725043928858
2021-09-09,0.0037346122321662177
2021-09-10,-0.00434907227353077
2021-09-13,0.0013401970011455836
2021-09-14,0.007062031376286556
2021-09-15,-0.0068388283782960125
2021-09-16,-0.021314620752901005
2021-09-17,-0.002968010838533277
2021-09-20,0.007063155449170932
2021-09-21,0.008027603161512306
2021-09-22,0.0003940390072630704
2021-09-23,-0.01645707372556822
2021-09-24,0.0011437069101939464
2021-09-27,0.00017147117355570008
2021-09-28,-0.008147357577374788
2021-09-29,-0.008272426561606493
2021-09-30,0.01944380650125953
2021-10-01,0.0009679989072590911
2021-10-04,0.005222509201740211
2021-10-05,-0.0037438217890526193
2021-10-06,0.0005113629953223071
2021-10-07,-0.001477930901064451
2021-10-08,-0.0009105774646536376
2021-10-11,-0.000968454449423833
2021-10-12,0.00210656414060376
2021-10-13,0.019933037412385866
2021-10-14,0.0016711234290114187
2021-10-15,-0.01655527628627928
2021-10-18,-0.001358948308654003
2021-10-19,0.0027726159189181846
2021-10-20,0.008104059610460861
2021-10-21,-0.0016268056619152453
2021-10-22,0.00799626763164088
2021-10-25,0.005830920310793144
2021-10-26,-0.0073916189533362806
2021-10-27,0.0028964946878651475
2021-10-28,0.002055814682588965
2021-10-29,-0.010377806530908187
2021-11-01,0.006763378213492534
2021-11-02,-0.003571645375540873
2021-11-03,-0.014131911060620329
2021-11-04,0.01653303396466099
2021-11-05,0.012966339059569584
2021-11-08,0.006037671259816749
2021-11-09,0.0015310188776383894
2021-11-10,0.009462262540359543
2021-11-11,0.00840792702102028
2021-11-12,0.002519404872046127
2021-11-15,-0.0009641397790914904
2021-11-16,-0.006720997509486058
2021-11-17,0.008648283108735699
2021-11-18,-0.004663986413490948
2021-11-19,-0.005279926579310966
2021-11-22,-0.02471959608600904
2021-11-23,-0.012536729177984571
2021-11-24,0.0003363468974658657
2021-11-26,0.0006724229725988722
2021-11-29,-0.00168180324307445
2021-11-30,-0.0048933268890934195
2021-12-01,0.00450045770286688
2021-12-02,-0.011800393739534874
2021-12-03,0.012024899530579426
2021-12-06,-0.0025284463533586377
2021-12-07,0.0028650763234604835
2021-12-08,0.0004487093895392277
2021-12-09,-0.004946636746660119
2021-12-10,0.004666234090444804
2021-12-13,0.001905203055442121
2021-12-14,-0.008940945262643642
2021-12-15,-0.00441554571258348
2021-12-16,0.019105998391674383
2021-12-17,0.003999601595126616
2021-12-20,-0.0056150794682417494
2021-12-21,-0.0032387379200195265
2021-12-22,0.007633384981113123
2021-12-23,0.005314436655823481
2021-12-27,-0.0017130253953705572
2021-12-28,0.00116075276468448
2021-12-29,-0.0028213310498175362
2021-12-30,0.004201441162821637
2021-12-31,0.00813149309174338
2022-01-03,-0.015495623073024625
2022-01-04,0.00808106212417286
2022-01-05,0.005826419855790741
2022-01-06,-0.019871699829780404
2022-01-07,0.0046295360824668225
2022-01-10,0.0007787864912479449
2022-01-11,0.011169566592358682
2022-01-12,0.004717752871602087
2022-01-13,-0.0032891160891035777
2022-01-14,-0.0025840249884074937
2022-01-18,-0.002314788905823573
2022-01-19,0.016852139555948425
2022-01-20,-0.0003255782478899052
2022-01-21,-0.00582422843878814
2022-01-24,0.005389914964327385
2022-01-25,0.005954976611818967
2022-01-26,-0.01238267432546163
2022-01-27,-0.02020380869292505
2022-01-28,-0.004695120268889005
2022-01-31,0.005642617008805025
2022-02-01,0.002948322863412963
2022-02-02,0.0049313868291021275
2022-02-03,-0.0034327874115770577
2022-02-04,0.0019946679986083213
2022-02-07,0.007719491459363494
2022-02-08,0.003290198230438897
2022-02-09,0.004697138876945588
2022-02-10,0.0005447513489833872
2022-02-11,0.002502094128990784
2022-02-14,0.014668053542140463
2022-02-15,-0.007091439946204802
2022-02-16,0.008268451050258554
2022-02-17,0.016176862774401283
2022-02-18,-0.0011054540785267234
2022-02-22,0.003942497337925904
2022-02-23,0.0016250236299235957
2022-02-24,0.008293621186042321
2022-02-25,-0.020254641338242927
2022-02-28,0.006814799258052393
2022-03-01,0.022386274771780384
2022-03-02,-0.011130495531632012
2022-03-03,0.007003374578962224
2022-03-04,0.015745908688366016
2022-03-07,0.014549409887336044
2022-03-08,0.02290628222036198
2022-03-09,-0.026926590113771492
2022-03-10,0.00612449262362708
2022-03-11,-0.007737189270018103
2022-03-14,-0.011719169211707079
2022-03-15,-0.015997859657440116
2022-03-16,-0.010686925640050688
2022-03-17,0.017714276252213116
2022-03-18,-0.007182949353329375
2022-03-21,0.00020743851021229863
2022-03-22,-0.0041046609285686
2022-03-23,0.008244168082008863
2022-03-24,0.012826608725129677
2022-03-25,-0.0039842350856928496
2022-03-28,-0.007294465566171451
2022-03-29,-0.014331939032686845
2022-03-30,0.011182017436005276
2022-03-31,0.00808717487165785
2022-04-01,-0.01556269351642906
2022-04-04,0.0052490704821981215
2022-04-05,-0.003270908031756635
2022-04-06,-0.0023429578535094993
2022-04-07,0.007995486299766241
2022-04-08,0.004025358538914772
2022-04-11,0.0013896773770587837
2022-04-12,0.014196912221042192
2022-04-13,0.004502815262256247
2022-04-14,-0.0051114641128363805
2022-04-18,0.006070128331346491
2022-04-19,-0.013812271285541397
2022-04-20,-0.001739970932198888
2022-04-21,-0.0037976152973985644
2022-04-22,-0.007172570973407727
2022-04-25,-0.019769510187740744
2022-04-26,0.0043219765242018485
2022-04-27,-0.008185296301079753
2022-04-28,0.0014835623851351678
2022-04-29,0.010847972444223454
2022-05-02,-0.02519292038456543
2022-05-03,0.0037527518532821575
2022-05-04,-0.0009636752202483986
2022-05-05,0.003742319256644968
2022-05-06,0.003834661316685816
2022-05-09,-0.01289372706238319
2022-05-10,-0.009304882483388956
2022-05-11,0.006878809072376239
2022-05-12,-0.015667781369351385
2022-05-13,-0.009032901296614637
2022-05-16,0.003369317747265814
2022-05-17,0.0025882941096002548
2022-05-18,-0.0012657478221988101
2022-05-19,0.013836280412998598
2022-05-20,0.00032587437499885286
2022-05-23,0.003252387863293797
2022-05-24,0.009318889191803246
2022-05-25,-0.010185211745308747
2022-05-26,0.0006498122657287857
2022-05-27,0.0021088629963046065
2022-05-31,-0.004656260527504244
2022-06-01,0.00032560914897010034
2022-06-02,0.0125075493629948
2022-06-03,-0.011368949980497233
2022-06-06,-0.003365401473737211
2022-06-07,0.004502705921952788
2022-06-08,0.0023787784288539122
2022-06-09,-0.001675345880327806
2022-06-10,0.012203441973600668
2022-06-13,-0.02351777533038834
2022-06-14,-0.01017190901029815
2022-06-15,0.00320020619069026
2022-06-16,0.016607812663686532
2022-06-17,-0.0054871926378130915
2022-06-21,-0.0005449294523729552
2022-06-22,-0.00016349682819621488
2022-06-23,-0.004699515565206118
2022-06-24,0.0004381188607517011
2022-06-27,-0.003070669489849738
2022-06-28,-0.001868967337812985
2022-06-29,-0.0020929997061283
2022-06-30,-0.0053070917753330026
2022-07-01,-0.002886458385910953
2022-07-05,-0.02083933914969923
2022-07-06,-0.015386252486003978
2022-07-07,0.0017277129141139384
2022-07-08,0.0015523655104664287
2022-07-11,-0.006108458837354837
2022-07-12,-0.003880322870210738
2022-07-13,0.0063050981654516405
2022-07-14,-0.017274371209107783
2022-07-15,-0.0012327780896654707
2022-07-18,0.003986361713753098
2022-07-19,0.0004679742946601952
2022-07-20,-0.006159280360534849
2022-07-21,0.007736953992708003
2022-07-22,0.008372643085123987
2022-07-25,-0.004700960831153482
2022-07-26,-0.000756568166326809
2022-07-27,0.0008147256292718839
2022-07-28,0.017986345847998488
2022-07-29,0.007172964446712137
2022-08-01,0.003454221019280375
2022-08-02,0.001186393518112395
2022-08-03,-0.007424009432775246
2022-08-04,0.01720048045395003
2022-08-05,-0.008760642024044224
2022-08-08,0.007809700130070115
2022-08-09,0.004021425813643075
2022-08-10,0.0008914506924313416
2022-08-11,-0.003291233570665182
2022-08-12,0.004960590165981755
2022-08-15,-0.009608985203734186
2022-08-16,-0.0046137893685845414
2022-08-17,-0.007301519543719817
2022-08-18,-0.002844466510612898
2022-08-19,-0.00439640617260913
2022-08-22,-0.00781252576674173
2022-08-23,0.007354692223817934
2022-08-24,0.0005723115660449006
2022-08-25,0.005648226308946638
2022-08-26,-0.012364904253983925
2022-08-29,0.0002879603826907875
2022-08-30,-0.007746165501607033
2022-08-31,-0.006053512283144235
2022-09-01,-0.009503252799611197
2022-09-02,0.0077501991662910705
2022-09-06,-0.0055129013074622065
2022-09-07,0.00872448903953951
2022-09-08,-0.004264925533494193
2022-09-09,0.004789420573202699
2022-09-12,0.0069100090105372255
2022-09-13,-0.013457414214637989
2022-09-14,-0.004997805493332346
2022-09-15,-0.018501955762987212
2022-09-16,0.003775694038622129
2022-09-19,-0.003295488264191871
2022-09-20,-0.0039087215289053045
2022-09-21,0.002948005938547933
2022-09-22,0.0037177432020477504
2022-09-23,-0.015379814777475905
2022-09-26,-0.013461623673598822
2022-09-27,0.0020922483593887654
2022-09-28,0.020505159126874725
2022-09-29,-0.0011449724954999327
2022-09-30,0.002348776643889567
2022-10-03,0.01818069303365146
2022-10-04,0.016520558026136455
2022-10-05,-0.005651843841279974
2022-10-06,0.00017523692601385205
2022-10-07,-0.006564674728268202
2022-10-10,-0.01971674459509101
2022-10-11,0.006814074389340839
2022-10-12,-0.005016375012451831
2022-10-13,-0.00017965381824740632
2022-10-14,-0.01709136585274509
2022-10-17,0.009276477868507263
2022-10-18,-0.004839694866963967
2022-10-19,-0.013123948476874548
2022-10-20,0.00202562680358335
2022-10-21,0.012310443033820328
