Date,LogReturn
2022-10-24,-0.0013940959691325695
2022-10-25,0.0024837799570480903
2022-10-26,0.006753493473110318
2022-10-27,-0.001985171570581598
2022-10-28,-0.012786876070645195
2022-10-31,-0.002259168215868315
2022-11-01,0.005547257675413403
2022-11-02,0.0004254117317392756
2022-11-03,-0.011243566259035888
2022-11-04,0.02739728333020796
2022-11-07,0.0023887739038996633
2022-11-08,0.02101238604477114
2022-11-09,-0.0011688389084410285
2022-11-10,0.023235395651179536
2022-11-11,0.008929872470112414
2022-11-14,0.004294263372937783
2022-11-15,0.00011279993292139435
2022-11-16,-0.0004511383955566457
2022-11-17,-0.006904748131308381
2022-11-18,-0.005067351765360675
2022-11-21,-0.008311170299651035
2022-11-22,0.0005178953391911294
2022-11-23,0.0037896091787737837
2022-11-25,0.004802492929499426
2022-11-28,-0.007557185534083681
2022-11-29,0.004758529161550502
2022-11-30,-0.001373640553271435
2022-12-01,0.0310701183883798
2022-12-02,-0.002891273168903714
2022-12-05,-0.015996748721572914
2022-12-06,0.0010744618189316108
2022-12-07,0.009114472318120768
2022-12-08,0.0017905836665891154
2022-12-09,0.005241466558799575
2022-12-12,-0.009836314542059353
2022-12-13,0.01858501310552256
2022-12-14,-0.0035345617904352757
2022-12-15,-0.0169056104459163
2022-12-16,0.007176555247797316
2022-12-19,-0.0012857697271356746
2022-12-20,0.015651375902693578
2022-12-21,0.0
2022-12-22,-0.016042989850930472
2022-12-23,0.004968066459595485
2022-12-27,0.010468993076297851
2022-12-28,-0.0038093315032526956
2022-12-29,0.0063957738601456895
2022-12-30,0.0001098874339190406
2023-01-03,0.010930862804251935
2023-01-04,0.007095546441984838
2023-01-05,-0.009762524397120638
2023-01-06,0.01589647009927115
2023-01-09,0.004549233258291233
2023-01-10,-0.0005875467452383854
2023-01-11,0.0016016233411999265
2023-01-12,0.01108736566761611
2023-01-13,0.012008862043122856
2023-01-17,-0.005855345730477272
2023-01-18,-0.0014691611288529948
2023-01-19,0.00925131447113823
2023-01-20,0.002234663176594187
2023-01-23,0.0003632807471507761
2023-01-24,0.0035224324574504432
2023-01-25,0.003767611384967313
2023-01-26,-0.0062527531393146134
2023-01-27,-0.00025922182084070467
2023-01-30,-0.002959862564305934
2023-01-31,0.0034264261246514465
2023-02-01,-0.000881420299387641
2023-02-02,-0.005983212723418652
2023-02-03,-0.02826184255379748
2023-02-06,0.0017698252343863036
2023-02-07,0.0029428310618131773
2023-02-08,0.003040771209810025
2023-02-09,-0.005983602271623308
2023-02-10,-0.0018234933150134012
2023-02-13,-0.005868606069231897
2023-02-14,0.0011333148745895825
2023-02-15,-0.0107370746218953
2023-02-16,0.004243545311346955
2023-02-17,-0.0008689852683103383
2023-02-21,-0.004028983707236791
2023-02-22,-0.000545702605629464
2023-02-23,-0.0076712704966514795
2023-02-24,-0.005073326778902653
2023-02-27,0.004523120437649741
2023-02-28,0.006527917163400628
2023-03-01,0.004800056571569328
2023-03-02,-0.0022880546197603423
2023-03-03,0.007714887423290701
2023-03-06,0.00010827646049621364
2023-03-07,-0.0185706355718125
2023-03-08,-0.0006618172911648265
2023-03-09,0.009115987157307687
2023-03-10,0.017717772147514535
2023-03-13,0.026341694156230083
2023-03-14,-0.0028811671051432153
2023-03-15,0.010645072763326602
2023-03-16,-0.003952561643725975
2023-03-17,0.026127822516268665
2023-03-20,0.004760658443617601
2023-03-21,-0.021036184516874452
2023-03-22,0.004530510589810312
2023-03-23,0.023855366038062705
2023-03-24,-0.0058855136919060335
2023-03-27,-0.01509747886904467
2023-03-28,0.01019169021018235
2023-03-29,-0.0031992150318795637
2023-03-30,0.007196500323830882
2023-03-31,-0.005722573380642285
2023-04-03,0.007538817015696076
2023-04-04,0.01912138685643545
2023-04-05,-0.0006430347062673179
2023-04-06,-0.004463407474970126
2023-04-10,-0.011397298492928747
2023-04-11,0.007862066660321815
2023-04-12,0.0030380656754726365
2023-04-13,0.015004488526765062
2023-04-14,-0.01934033210150383
2023-04-17,-0.004003608688523414
2023-04-18,0.006597421632108531
2023-04-19,-0.006096093088757149
2023-04-20,0.006195695166983739
2023-04-21,-0.014095679073772963
2023-04-24,0.004837975290905304
2023-04-25,0.0024604086846930075
2023-04-26,-0.004171199318677286
2023-04-27,0.0021129262655032468
2023-04-28,0.00010047797590101929
2023-05-01,-0.0033723203832883527
2023-05-02,0.015459208663897123
2023-05-03,0.007074123181844181
2023-05-04,0.009517819252434986
2023-05-05,-0.015054141436917398
2023-05-08,0.00440192824598679
2023-05-09,0.004873807724603167
2023-05-10,-0.002803233566718523
2023-05-11,-0.007811791440417504
2023-05-12,-9.925105453308255e-05
2023-05-15,0.0017358962821522753
2023-05-16,-0.014776614414791786
2023-05-17,-0.003880014587498261
2023-05-18,-0.012293130260797066
2023-05-19,0.011282876071055622
2023-05-22,-0.001972886611210169
2023-05-23,-0.001216064382496189
2023-05-24,-0.004879037635297988
2023-05-25,-0.010087426800028618
2023-05-26,0.0005145091760760677
2023-05-30,0.00712441162188995
2023-05-31,0.0030087604621398334
2023-06-01,0.007153928630061794
2023-06-02,-0.013026835665023308
2023-06-05,0.0028641465728216076
2023-06-06,0.003823121771459306
2023-06-07,-0.011667932951336448
2023-06-08,0.010700777840001093
2023-06-09,-0.0007132429056667042
2023-06-12,-0.003522608540493114
2023-06-13,-0.005487371483662528
2023-06-14,0.005487371483662586
2023-06-15,0.0012777594632126471
2023-06-16,0.0003064070167053769
2023-06-20,-0.011762134766634989
2023-06-21,-0.0011372784228845022
2023-06-22,-0.01071258172670636
2023-06-23,0.0033404825344685927
2023-06-26,0.0023940761271535643
2023-06-27,-0.00505509651683476
2023-06-28,-0.0008885614102553915
2023-06-29,-0.0016224510460784893
2023-06-30,0.0062136453694543944
2023-07-03,0.00031225960354337316
2023-07-05,-0.001093367263780315
2023-07-06,-0.0056944618118118595
2023-07-07,0.009126768323334932
2023-07-10,-0.0006231570554215221
2023-07-11,0.0032674088391857186
2023-07-12,0.012810414334619996
2023-07-13,0.0015324108197861239
2023-07-14,0.0004592781602337969
2023-07-17,-0.003936082358076339
2023-07-18,0.012622280219577665
2023-07-19,0.0001517429045972916
2023-07-20,-0.004663169815610156
2023-07-21,-0.002034278228194697
2023-07-24,-0.002038424953129538
2023-07-25,0.0009177681383584213
2023-07-26,0.003459707764402656
2023-07-27,-0.012007399562659367
2023-07-28,0.007680922504028945
2023-07-31,0.005138771146053185
2023-08-01,-0.015238610077067491
2023-08-02,-0.0017018269642495524
2023-08-03,-0.0027911448212779625
2023-08-04,0.0039260178715701454
2023-08-07,-0.0031499215966816637
2023-08-08,-0.00487351880894349
2023-08-09,-0.004531822404694047
2023-08-10,-0.0005222204866973095
2023-08-11,-0.0007838424255554935
2023-08-14,-0.0012031118637710577
2023-08-15,-0.0042485053218492995
2023-08-16,-0.0033696785716192438
2023-08-17,-0.00634889183821112
2023-08-18,0.0010609517869105895
2023-08-21,0.0038101719353386674
2023-08-22,0.0016360008536025392
2023-08-23,0.011586265785144559
2023-08-24,-0.0001564098483359136
2023-08-25,-0.0037082411186101292
2023-08-28,0.003551870450310385
2023-08-29,0.009651369784435556
2023-08-30,0.004019820260445598
2023-08-31,-0.003142358107314131
2023-09-01,0.0008252180232353599
2023-09-05,-0.007035775353867591
2023-09-06,-0.004214024777917188
2023-09-07,-0.00031284575797763917
2023-09-08,0.00046926375810114266
2023-09-11,0.0025509680494884674
2023-09-12,-0.006258821711373876
2023-09-13,-0.0011517503252713073
2023-09-14,0.0004713280283196849
2023-09-15,0.00714714748905865
2023-09-18,0.00404651357660179
2023-09-19,0.00025883266612720474
2023-09-20,0.007014664451038077
2023-09-21,-0.01366199313993277
2023-09-22,0.003225343940292486
2023-09-25,-0.004580980852414335
2023-09-26,-0.008488367011878661
2023-09-27,-0.015270736211994486
2023-09-28,-0.00600213547461397
2023-09-29,-0.006633460391607326
2023-10-02,-0.009842104245885759
2023-10-03,-0.0029551953045940734
2023-10-04,-0.0033487861038288733
2023-10-05,-0.0010453767983574398
2023-10-06,0.007458615173471331
2023-10-09,0.010490108470351069
2023-10-10,0.006198645369741984
2023-10-11,0.0063206856067081355
2023-10-12,-0.0018706079095983437
2023-10-13,0.03060790174466398
2023-10-16,-0.003274031158004355
2023-10-17,0.0008324968566679965
2023-10-18,0.016813236521731816
2023-10-19,0.006677383090401854
2023-10-20,0.007137632114181281
2023-10-23,-0.0031322401557761035
2023-10-24,-0.0006580360180047346
2023-10-25,0.004597000160347399
2023-10-26,0.001561189672270813
2023-10-27,0.0007042731011225338
2023-10-30,0.003814487522985484
2023-10-31,-0.0055257086747362814
2023-11-01,-0.0032290150880346837
2023-11-02,0.003430498125605901
2023-11-03,0.0029670004669155115
2023-11-06,-0.004983536766928077
2023-11-07,-0.007496705490809856
2023-11-08,-0.007809573743291399
2023-11-09,0.006486705243964605
2023-11-10,-0.016218778932181384
2023-11-13,0.006652779492155402
2023-11-14,0.008343430595057662
2023-11-15,-0.0008669641439556413
2023-11-16,0.01206913677911117
2023-11-17,-0.001160029800050694
2023-11-20,-0.0019700582161406464
2023-11-21,0.010862615061766792
2023-11-22,-0.00395922248666503
2023-11-24,0.005408630384414501
2023-11-27,0.004783316372955456
2023-11-28,0.013772846290545529
2023-11-29,0.003621431258757891
2023-11-30,-0.004406156206906349
2023-12-01,0.016013593082084946
2023-12-04,-0.022906437155782847
2023-12-05,-0.002770483946805801
2023-12-06,0.005927406833356961
2023-12-07,-0.00029552536040616107
2023-12-08,-0.01568969924387106
2023-12-11,-0.01021061033941788
2023-12-12,-0.00010109265866683018
2023-12-13,0.0022726708042306704
2023-12-14,0.0238764749712153
2023-12-15,-0.004492380744304254
2023-12-18,0.00256958841333575
2023-12-19,0.005953704386447858
2023-12-20,-0.0019151099131709602
2023-12-21,0.002258433605997511
2023-12-22,0.008788749383462479
2023-12-26,0.0005345192470838028
2023-12-27,0.011449100696166307
2023-12-28,-0.0038500458433421737
2023-12-29,-0.0055605396969713086
2024-01-02,0.0009692741355228508
2024-01-03,-0.014736982781769346
2024-01-04,0.0039740504436172235
2024-01-05,4.895124937695209e-05
2024-01-08,-0.007766098913480351
2024-01-09,-9.86682319452515e-05
2024-01-10,-0.0023221142671955622
2024-01-11,-0.0036669527431482853
2024-01-12,0.015956951403282443
2024-01-16,-0.010165310319773104
2024-01-17,-0.011617081726109126
2024-01-18,0.007957865627687473
2024-01-19,0.0039059773581561485
2024-01-22,-0.003311646301174295
2024-01-23,0.0019289741822805175
2024-01-24,-0.004854342213876016
2024-01-25,0.0014885385122534204
2024-01-26,-4.9570163444326434e-05
2024-01-29,0.004156315901078261
2024-01-30,0.003105999442300761
2024-01-31,0.008284516486208303
2024-02-01,0.0022431851049437793
2024-02-02,-0.008265936631712335
2024-02-05,-0.005120905671782804
2024-02-06,0.004334792726306237
2024-02-07,0.0003439817122514089
2024-02-08,-0.0014751441294395143
2024-02-09,-0.004389060106493958
2024-02-12,-0.002523865081532603
2024-02-13,-0.012615124246704407
2024-02-14,-0.0013054709316034623
2024-02-15,0.005911211825203883
2024-02-16,0.004684094906416618
2024-02-20,0.007922794599725029
2024-02-21,-0.002568005317217988
2024-02-22,-0.0012865403339371805
2024-02-23,0.009314324420003009
2024-02-26,-0.004966682111913847
2024-02-27,0.0027076939620032797
2024-02-28,-0.0004917629801586159
2024-02-29,0.006227470697706523
2024-03-01,0.019939659139843434
2024-03-04,0.014650906546489963
2024-03-05,0.007433252615668022
2024-03-06,0.00784356635087546
2024-03-07,0.0035744768391498196
2024-03-08,0.009500646655496024
2024-03-11,0.001788495240181465
2024-03-12,-0.010177664197878154
2024-03-13,0.006919166252700285
2024-03-14,-0.0057163638155206895
2024-03-15,-0.0026386845425951824
2024-03-18,0.0015747582428707817
2024-03-19,-0.0020384080923120792
2024-03-20,0.0007416687251718953
2024-03-21,0.01128966261576579
2024-03-22,-0.011196893703511956
2024-03-25,0.00770847852509448
2024-03-26,0.0003678047123048936
2024-03-27,0.006870990033479146
2024-03-28,0.012159770828042574
2024-04-01,0.008576849575533693
2024-04-02,0.010895049405066982
2024-04-03,0.014664135564459967
2024-04-04,-0.002443644773025144
2024-04-05,0.015993363911782323
2024-04-08,0.002576546332762105
2024-04-09,0.005047944048811655
2024-04-10,-0.005948917440644637
2024-04-11,0.010759197967561912
2024-04-12,0.0005943121990892287
2024-04-15,0.00406612066202905
2024-04-16,0.010511806622644015
2024-04-17,-0.00802108139040866
2024-04-18,0.004459451082454631
2024-04-19,0.006735379565596977
2024-04-22,-0.02798980048135961
2024-04-23,-0.001931372558694458
2024-04-24,-0.0013756724603899396
2024-04-25,0.0022774857931127522
2024-04-26,0.0021438073190774686
2024-04-29,0.004529666146779777
2024-04-30,-0.02329297954868033
2024-05-01,0.0037026594091494527
2024-05-02,-0.0003043861623244103
2024-05-03,-8.696932457233537e-05
2024-05-06,0.00978239943094232
2024-05-07,-0.002760589407145369
2024-05-08,-0.0006912606128823438
2024-05-09,0.007964395898361993
2024-05-10,0.01498089474872309
2024-05-13,-0.013267171767020015
2024-05-14,0.007378135479851928
2024-05-15,0.014888214910604233
2024-05-16,-0.0036487767790969396
2024-05-17,0.013438686241467436
2024-05-20,0.008955695038778591
2024-05-21,-0.005025116242057949
2024-05-22,-0.01351119128257647
2024-05-23,-0.02294667031813439
2024-05-24,-0.0010712373814988035
2024-05-28,0.0096849750810076
2024-05-29,-0.0063464816760843545
2024-05-30,0.001110289464388048
2024-05-31,-0.00857307357068379
2024-06-03,0.010151150585457774
2024-06-04,-0.009032443941432378
2024-06-05,0.012223460620860391
2024-06-06,0.00685801971176186
2024-06-07,-0.027849130615993235
2024-06-10,0.0010839169709689002
2024-06-11,-8.664897474244984e-05
2024-06-12,0.012275377571110555
2024-06-13,-0.015444010517410593
2024-06-14,0.013472849167638714
2024-06-17,-0.008182999621581656
2024-06-18,0.007753980763100305
2024-06-20,0.009991179448078678
2024-06-21,-0.016016849994939065
2024-06-24,0.005854053366742159
2024-06-25,-0.0057676319065113404
2024-06-26,-0.0075394205654809275
2024-06-27,0.010943747042885628
2024-06-28,0.0013756724603899051
2024-07-01,-4.2898852745440194e-05
2024-07-02,-0.0019782819678747557
2024-07-03,0.01571743658704651
2024-07-05,0.012088663472560882
2024-07-08,-0.01403992502750996
2024-07-09,0.002078403578812869
2024-07-10,0.00511374163037859
2024-07-11,0.017881513074975274
2024-07-12,-0.0004141644291962591
2024-07-15,0.0036800068503831792
2024-07-16,0.016171314917783012
2024-07-17,-0.00309113301982428
2024-07-18,-0.0012228428297097356
2024-07-19,-0.02323049125293214
2024-07-22,-0.0014621412526544951
2024-07-23,0.005253774082549602
2024-07-24,0.0036115155414233003
2024-07-25,-0.025771655108934748
2024-07-26,0.011877017079959726
2024-07-29,-0.0011350772219737724
2024-07-30,0.011584493096314897
2024-07-31,0.008899986305409351
2024-08-01,0.0034968666714193194
2024-08-02,-0.0038266341350136172
2024-08-05,-0.00994332279261066
2024-08-06,-0.005260032745343863
2024-08-07,0.0005857822224360302
2024-08-08,0.013173648862206806
2024-08-09,0.0040789238864625725
2024-08-12,0.012381322610815695
2024-08-13,0.0017447607257966857
2024-08-14,-0.011129137775200023
2024-08-15,0.005600503269123787
2024-08-16,0.01837804343675201
2024-08-19,0.0012798782157230325
2024-08-20,0.0037900744796478744
2024-08-21,-0.0011555060403106994
2024-08-22,-0.011830186756921601
2024-08-23,0.011830186756921704
2024-08-26,0.003700706198852698
2024-08-27,-0.0006754281156969496
2024-08-28,-0.005979686942712076
2024-08-29,0.009827580801596993
2024-08-30,-0.012710561536922458
2024-09-03,-0.0015651613535240963
2024-09-04,0.0014046919562063706
2024-09-05,0.0071931259247034075
2024-09-06,-0.007152981683501989
2024-09-09,0.0033231463116611603
2024-09-10,0.004188195346663044
2024-09-11,-7.959205722123827e-05
2024-09-12,0.015444721969289848
2024-09-13,0.011729349341314652
2024-09-16,-0.0003487790851909712
2024-09-17,-0.00625883189495714
2024-09-18,0.00249266043134922
2024-09-19,0.006707160271705417
2024-09-20,0.01225073519220459
2024-09-23,0.002516049581020544
2024-09-24,0.009360187860914403
2024-09-25,0.003012958044237874
2024-09-26,0.004015674633472966
2024-09-27,-0.00963458348443632
2024-09-30,-0.0031058092325682647
2024-10-01,0.01176615388576509
2024-10-02,-0.007602005078805537
2024-10-03,0.003770601213994833
2024-10-04,-0.004261843753354774
2024-10-07,-0.00037802895454220627
2024-10-08,-0.011331369029670978
2024-10-09,-0.0034476188142327953
2024-10-10,0.0055868577505378105
2024-10-11,0.014020160169731887
2024-10-14,-0.0036943716604866234
2024-10-15,0.0051231384715043505
2024-10-16,0.004723215245810717
2024-10-17,0.006337393065017404
2024-10-18,0.00840012761358353
2024-10-21,0.0034579737223619676
2024-10-22,0.007718602631013913
2024-10-23,-0.01091867720094922
2024-10-24,0.007523937915991553
2024-10-25,0.002191461563702766
2024-10-28,0.00072942126259476
2024-10-29,0.009253781457162933
2024-10-30,0.007234316137240295
2024-10-31,-0.01816650912342701
2024-11-01,0.0001095688511384859
2024-11-04,-0.0009132920834320161
2024-11-05,0.0015338367843668287
2024-11-06,-0.02688819289182318
2024-11-07,0.011479740190580862
2024-11-08,-0.004047575121093911
2024-11-11,-0.0288015263656269
2024-11-12,-0.00429842206071789
2024-11-13,-0.00741199771886598
2024-11-14,-0.004894201906120731
2024-11-15,-0.0009739185590534587
2024-11-18,0.017348790536743833
2024-11-19,0.006300496006653572
2024-11-20,0.007999532098494133
2024-11-21,0.008984571185138249
2024-11-22,0.014046981134497769
2024-11-25,-0.03495948190340738
2024-11-26,0.001336617767776714
2024-11-27,0.007452166991228204
2024-11-29,0.006456666117155565
2024-12-02,-0.008352473231234763
2024-12-03,0.003712425318383127
2024-12-04,0.003434974654697664
2024-12-05,-0.010302322170881693
2024-12-06,0.004558239129528256
2024-12-09,0.00991798633808684
2024-12-10,0.012196028210303023
2024-12-11,0.013330075570755336
2024-12-12,-0.017081207143532985
2024-12-13,-0.011790161839593786
2024-12-16,-0.0017334660635325901
2024-12-17,-0.00264360600282425
2024-12-18,-0.0029918795594432402
2024-12-19,-0.01694536281780769
2024-12-20,0.01398249166131256
2024-12-23,-0.006258330803749558
2024-12-24,0.00294323974486273
2024-12-26,0.007149969097485895
2024-12-27,-0.008219261513672152
2024-12-30,-0.004250136932791706
2024-12-31,0.008824710411780469
2025-01-02,0.011232867866452192
2025-01-03,-0.005241401391997348
2025-01-06,-0.0024984295005021796
2025-01-07,0.006912096917743294
2025-01-08,0.0029316900271960217
2025-01-09,0.007217296123672955
2025-01-10,0.009161257237443541
2025-01-13,-0.013006500709167285
2025-01-14,0.001495047933117684
2025-01-15,0.012987195526811112
2025-01-16,0.012420208736854522
2025-01-17,-0.000764876477197021
2025-01-21,0.003891391478642485
2025-01-22,0.004563111323176753
2025-01-23,-0.0016272807543716752
2025-01-24,0.005125977145751084
2025-01-27,-0.014434155176814617
2025-01-28,0.010646340249542608
2025-01-29,0.000830957531606674
2025-01-30,0.019277756347583747
2025-01-31,-0.0037263817408137866
2025-02-03,0.007580052840268373
2025-02-04,0.006822415916365941
2025-02-05,0.006393163440626415
2025-02-06,-0.005447355250461389
2025-02-07,0.00394879297438717
2025-02-10,0.016258833046568513
2025-02-11,-0.0006178516064746903
2025-02-12,-0.0012024393787544148
2025-02-13,0.005792712774394366
2025-02-14,-0.014562544873085503
2025-02-18,0.01650883496677148
2025-02-19,-0.004170300117599673
2025-02-20,0.0070314990870447855
2025-02-21,-0.0008166266630073181
2025-02-24,0.003500064634192458
2025-02-25,-0.01483176087132524
2025-02-26,0.0042258832321174136
2025-02-27,-0.011586370186078948
2025-02-28,-0.016224097946286358
2025-03-03,0.01864901343751476
2025-03-04,0.00668996126638687
2025-03-05,0.001957098953760298
2025-03-06,0.0004458405723709752
2025-03-07,-0.004088489842890409
2025-03-10,-0.004727634903135915
2025-03-11,0.007546651957820141
2025-03-12,0.008954330271122598
2025-03-13,0.015261784579635519
2025-03-14,0.003412042879592822
2025-03-17,0.0018350159457296321
2025-03-18,0.011632116405335577
2025-03-19,0.00026348367390129166
2025-03-20,0.001349626670783865
2025-03-21,-0.007196904393713174
2025-03-24,-0.0016911295043418105
2025-03-25,0.0035117493782604987
2025-03-26,-0.0009264629905246514
2025-03-27,0.012925489441903849
2025-03-28,0.008557505502098309
2025-03-31,0.01169228804819296
2025-04-01,-0.0012497066576345498
2025-04-02,0.006710576935193882
2025-04-03,-0.013757020186500003
2025-04-04,-0.02782959105341858
2025-04-07,-0.02035854214521939
2025-04-08,0.0057772864227977104
2025-04-09,0.02924741627141751
2025-04-10,0.03178139946409088
2025-04-11,0.0210124709703548
2025-04-14,-0.00541463975573675
2025-04-15,0.004327834993182707
2025-04-16,0.03297325457193712
2025-04-17,-0.005395442489893157
2025-04-21,0.029041937846947277
2025-04-22,-0.0015865736672474797
2025-04-23,-0.03729596062718759
2025-04-24,0.016857972511505684
2025-04-25,-0.01499789191023496
2025-04-28,0.015147940676365497
2025-04-29,-0.004119486550149282
2025-04-30,-0.004166813216927875
2025-05-01,-0.02916553616172506
2025-05-02,0.006799232227835648
2025-05-05,0.024270706904035648
2025-05-06,0.029781859324395553
2025-05-07,-0.008832939557882192
2025-05-08,-0.025398132101867026
2025-05-09,0.011700918988177024
2025-05-12,-0.03521122337030222
2025-05-13,0.006284573623097743
2025-05-14,-0.018344612393290653
2025-05-15,0.012277391287757004
2025-05-16,-0.012088782158285714
2025-05-19,0.014631561796196542
2025-05-20,0.015793404801633753
2025-05-21,0.008801804902702907
2025-05-22,-0.005150277910234424
2025-05-23,0.021425434503964738
2025-05-27,-0.019362124406121534
2025-05-28,-0.0016685124798728683
2025-05-29,0.007109715550713264
2025-05-30,-0.008537804000789136
2025-06-02,0.02453766635895122
2025-06-03,-0.006070768059979941
2025-06-04,0.006930750112583484
